iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 31.93973708152771, 73.2108, 0.215881, 2.8504347938000003e-05, (0, 1))","('SAT', 26.195886611938477, 48.8072, 0.21446, 1.6860636606e-05, (0, 1))","('SAT', 22.74364423751831, 15.4869, 0.079227, 3.485390379865e-06, (0, 1))","('UNSAT', 0.0671999454498291, -1, -1, -1, (0, 1))","('UNSAT', 0.0344390869140625, -1, -1, -1, (0, 1))","('UNSAT', 0.048105716705322266, -1, -1, -1, (0, 1))","('UNSAT', 0.059949398040771484, -1, -1, -1, (0, 1))","('UNSAT', 0.05921435356140137, -1, -1, -1, (0, 1))","('UNSAT', 0.06073784828186035, -1, -1, -1, (0, 1))","('UNSAT', 0.059966325759887695, -1, -1, -1, (0, 1))","('UNSAT', 0.058001041412353516, -1, -1, -1, (0, 1))","('UNSAT', 0.058194637298583984, -1, -1, -1, (0, 1))","('UNSAT', 0.06386303901672363, -1, -1, -1, (0, 1))","('UNSAT', 0.06020188331604004, -1, -1, -1, (0, 1))","('UNSAT', 0.059865713119506836, -1, -1, -1, (0, 1))","('UNSAT', 0.05888700485229492, -1, -1, -1, (0, 1))","('UNSAT', 0.06286454200744629, -1, -1, -1, (0, 1))","('UNSAT', 0.06144309043884277, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 21.508516788482666, 11.7325, 0.053733, 1.81829398116e-06, (1, 1))","('SAT', 19.625850439071655, 5.6316, 0.031935, 7.953611316225e-07, (1, 1))","('SAT', 19.067081689834595, 2.8158, 0.031935, 3.976805658112e-07, (1, 1))","('UNSAT', 0.08144807815551758, -1, -1, -1, (1, 1))","('UNSAT', 0.0799860954284668, -1, -1, -1, (1, 1))","('UNSAT', 0.086395263671875, -1, -1, -1, (1, 1))","('UNSAT', 0.08202791213989258, -1, -1, -1, (1, 1))","('UNSAT', 0.08168315887451172, -1, -1, -1, (1, 1))","('UNSAT', 0.08254265785217285, -1, -1, -1, (1, 1))","('UNSAT', 0.08709454536437988, -1, -1, -1, (1, 1))","('UNSAT', 0.08128929138183594, -1, -1, -1, (1, 1))","('UNSAT', 0.08166027069091797, -1, -1, -1, (1, 1))","('UNSAT', 0.08227872848510742, -1, -1, -1, (1, 1))","('UNSAT', 0.08692216873168945, -1, -1, -1, (1, 1))","('UNSAT', 0.0900413990020752, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 18.5322105884552, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 20.46148657798767, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.997981548309326, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.796128749847412, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.56227731704712, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 20.458264350891113, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 19.799539804458618, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.776983499526978, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.844239711761475, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.444908380508423, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 21.363465785980225, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.869502782821655, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
