iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 35.88240385055542, 73.2108, 0.215881, 2.8504347938000003e-05, (0, 1))","('SAT', 26.19670867919922, 48.8072, 0.21446, 1.6860636606e-05, (0, 1))","('SAT', 23.06758761405945, 15.4869, 0.079227, 3.485390379865e-06, (0, 1))","('UNSAT', 0.0551600456237793, -1, -1, -1, (0, 1))","('UNSAT', 0.04973602294921875, -1, -1, -1, (0, 1))","('UNSAT', 0.03211784362792969, -1, -1, -1, (0, 1))","('UNSAT', 0.030634403228759766, -1, -1, -1, (0, 1))","('UNSAT', 0.029889822006225586, -1, -1, -1, (0, 1))","('UNSAT', 0.030802011489868164, -1, -1, -1, (0, 1))","('UNSAT', 0.02965998649597168, -1, -1, -1, (0, 1))","('UNSAT', 0.03132367134094238, -1, -1, -1, (0, 1))","('UNSAT', 0.03079509735107422, -1, -1, -1, (0, 1))","('UNSAT', 0.02993178367614746, -1, -1, -1, (0, 1))","('UNSAT', 0.03058910369873047, -1, -1, -1, (0, 1))","('UNSAT', 0.030009984970092773, -1, -1, -1, (0, 1))","('UNSAT', 0.030545949935913086, -1, -1, -1, (0, 1))","('UNSAT', 0.030935049057006836, -1, -1, -1, (0, 1))","('UNSAT', 0.030791521072387695, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 20.696146726608276, 11.7325, 0.053733, 1.81829398116e-06, (1, 1))","('SAT', 21.802055597305298, 5.6316, 0.031935, 7.953611316225e-07, (1, 1))","('SAT', 21.237528562545776, 2.8158, 0.031935, 3.976805658112e-07, (1, 1))","('UNSAT', 0.1735701560974121, -1, -1, -1, (1, 1))","('UNSAT', 0.17351675033569336, -1, -1, -1, (1, 1))","('UNSAT', 0.17806053161621094, -1, -1, -1, (1, 1))","('UNSAT', 0.16887617111206055, -1, -1, -1, (1, 1))","('UNSAT', 0.19399046897888184, -1, -1, -1, (1, 1))","('UNSAT', 0.1887052059173584, -1, -1, -1, (1, 1))","('UNSAT', 0.17453837394714355, -1, -1, -1, (1, 1))","('UNSAT', 0.17615270614624023, -1, -1, -1, (1, 1))","('UNSAT', 0.17425131797790527, -1, -1, -1, (1, 1))","('UNSAT', 0.17016005516052246, -1, -1, -1, (1, 1))","('UNSAT', 0.18856501579284668, -1, -1, -1, (1, 1))","('UNSAT', 0.19691824913024902, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 18.76474118232727, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.71188259124756, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.70622444152832, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.7145357131958, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 21.761030912399292, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 19.743486166000366, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.65188241004944, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.755524396896362, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.789461612701416, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.337305307388306, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 21.421823263168335, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 21.13899064064026, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
