iterations,1,2,3,4,5,6,7,8
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('UNSAT', 0.011595487594604492, -1, -1, -1, (0, 1))","('UNSAT', 0.010879039764404297, -1, -1, -1, (0, 1))","('UNSAT', 0.012824058532714844, -1, -1, -1, (0, 1))","('UNSAT', 0.013814210891723633, -1, -1, -1, (0, 1))","('UNSAT', 0.012723445892333984, -1, -1, -1, (0, 1))","('UNSAT', 0.012344837188720703, -1, -1, -1, (0, 1))","('UNSAT', 0.011714458465576172, -1, -1, -1, (0, 1))","('UNSAT', 0.012300968170166016, -1, -1, -1, (0, 1))"
(1X1),"('SAT', 0.04377293586730957, 11.7325, 0.098509, 2.4193768695109997e-06, (1, 1))","('SAT', 0.0401155948638916, 5.6316, 0.031935, 7.953611316225e-07, (1, 1))","('SAT', 0.03909444808959961, 2.8158, 0.031935, 3.976805658112e-07, (1, 1))","('UNSAT', 0.015342473983764648, -1, -1, -1, (1, 1))","('UNSAT', 0.014801263809204102, -1, -1, -1, (1, 1))","('UNSAT', 0.015360593795776367, -1, -1, -1, (1, 1))","('UNSAT', 0.01568150520324707, -1, -1, -1, (1, 1))","('UNSAT', 0.014299392700195312, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.03538227081298828, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.03435015678405762, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.03510570526123047, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.03582501411437988, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.0344390869140625, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
