iterations,1,2,3,4,5,6,7,8
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('UNSAT', 0.011667728424072266, -1, -1, -1, (0, 1))","('UNSAT', 0.010812520980834961, -1, -1, -1, (0, 1))","('UNSAT', 0.012990474700927734, -1, -1, -1, (0, 1))","('UNSAT', 0.01215052604675293, -1, -1, -1, (0, 1))","('UNSAT', 0.012391805648803711, -1, -1, -1, (0, 1))","('UNSAT', 0.012052536010742188, -1, -1, -1, (0, 1))","('UNSAT', 0.012471914291381836, -1, -1, -1, (0, 1))","('UNSAT', 0.012111186981201172, -1, -1, -1, (0, 1))"
(1X1),"('SAT', 0.04527473449707031, 11.7325, 0.098509, 2.4193768695109997e-06, (1, 1))","('SAT', 0.03997993469238281, 5.6316, 0.031935, 7.953611316225e-07, (1, 1))","('SAT', 0.03808403015136719, 2.8158, 0.031935, 3.976805658112e-07, (1, 1))","('UNSAT', 0.019224882125854492, -1, -1, -1, (1, 1))","('UNSAT', 0.01931905746459961, -1, -1, -1, (1, 1))","('UNSAT', 0.019120454788208008, -1, -1, -1, (1, 1))","('UNSAT', 0.019635438919067383, -1, -1, -1, (1, 1))","('UNSAT', 0.020854711532592773, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.035416603088378906, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.03627157211303711, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.035535573959350586, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.03475165367126465, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.03608965873718262, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
