iterations,1,2,3,4,5,6,7,8
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('UNSAT', 0.01150059700012207, -1, -1, -1, (0, 1))","('UNSAT', 0.011132955551147461, -1, -1, -1, (0, 1))","('UNSAT', 0.013155460357666016, -1, -1, -1, (0, 1))","('UNSAT', 0.014210939407348633, -1, -1, -1, (0, 1))","('UNSAT', 0.014309167861938477, -1, -1, -1, (0, 1))","('UNSAT', 0.014042139053344727, -1, -1, -1, (0, 1))","('UNSAT', 0.014360666275024414, -1, -1, -1, (0, 1))","('UNSAT', 0.014098405838012695, -1, -1, -1, (0, 1))"
(1X1),"('SAT', 0.042806386947631836, 11.7325, 0.098509, 2.4193768695109997e-06, (1, 1))","('SAT', 0.040837764739990234, 5.6316, 0.031935, 7.953611316225e-07, (1, 1))","('SAT', 0.04043126106262207, 2.8158, 0.031935, 3.976805658112e-07, (1, 1))","('UNSAT', 0.014189720153808594, -1, -1, -1, (1, 1))","('UNSAT', 0.014180660247802734, -1, -1, -1, (1, 1))","('UNSAT', 0.012673139572143555, -1, -1, -1, (1, 1))","('UNSAT', 0.014279842376708984, -1, -1, -1, (1, 1))","('UNSAT', 0.014359235763549805, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.042989492416381836, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.04253077507019043, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.04184103012084961, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.042055368423461914, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.04245567321777344, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
