iterations,1,2,3,4,5,6,7,8
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 0.04190564155578613, 11.7325, 0.098509, 2.4193768695109997e-06, (0, 1))","('UNSAT', 0.010263681411743164, -1, -1, -1, (0, 1))","('UNSAT', 0.01028585433959961, -1, -1, -1, (0, 1))","('UNSAT', 0.010786771774291992, -1, -1, -1, (0, 1))","('UNSAT', 0.010221481323242188, -1, -1, -1, (0, 1))","('UNSAT', 0.010571718215942383, -1, -1, -1, (0, 1))","('UNSAT', 0.010380268096923828, -1, -1, -1, (0, 1))","('UNSAT', 0.010493040084838867, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.010694742202758789, -1, -1, -1, (1, 1))","('UNSAT', 0.010494470596313477, -1, -1, -1, (1, 1))","('UNSAT', 0.016104698181152344, -1, -1, -1, (1, 1))","('UNSAT', 0.017168521881103516, -1, -1, -1, (1, 1))","('UNSAT', 0.010070562362670898, -1, -1, -1, (1, 1))","('UNSAT', 0.01009821891784668, -1, -1, -1, (1, 1))","('UNSAT', 0.0168149471282959, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.037786006927490234, 11.7325, 0.098509, 2.4193768695109997e-06, (2, 1))","('SAT', 0.03869986534118652, 11.7325, 0.098509, 2.4193768695109997e-06, (2, 1))","('SAT', 0.03761124610900879, 11.7325, 0.098509, 2.4193768695109997e-06, (2, 1))","('SAT', 0.037819623947143555, 11.7325, 0.098509, 2.4193768695109997e-06, (2, 1))","('SAT', 0.036910057067871094, 11.7325, 0.098509, 2.4193768695109997e-06, (2, 1))","('SAT', 0.03811907768249512, 11.7325, 0.098509, 2.4193768695109997e-06, (2, 1))","('SAT', 0.03855252265930176, 11.7325, 0.098509, 2.4193768695109997e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
