iterations,1,2,3,4,5,6,7,8
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('UNSAT', 0.01230621337890625, -1, -1, -1, (0, 1))","('UNSAT', 0.012094736099243164, -1, -1, -1, (0, 1))","('UNSAT', 0.015071868896484375, -1, -1, -1, (0, 1))","('UNSAT', 0.014912128448486328, -1, -1, -1, (0, 1))","('UNSAT', 0.014819860458374023, -1, -1, -1, (0, 1))","('UNSAT', 0.015012741088867188, -1, -1, -1, (0, 1))","('UNSAT', 0.013959169387817383, -1, -1, -1, (0, 1))","('UNSAT', 0.013644933700561523, -1, -1, -1, (0, 1))"
(1X1),"('SAT', 0.0680999755859375, 11.7325, 0.098509, 2.4193768695109997e-06, (1, 1))","('SAT', 0.04236578941345215, 5.6316, 0.031935, 7.953611316225e-07, (1, 1))","('UNSAT', 0.022594928741455078, -1, -1, -1, (1, 1))","('UNSAT', 0.014890670776367188, -1, -1, -1, (1, 1))","('UNSAT', 0.013610363006591797, -1, -1, -1, (1, 1))","('UNSAT', 0.015308380126953125, -1, -1, -1, (1, 1))","('UNSAT', 0.014037132263183594, -1, -1, -1, (1, 1))","('UNSAT', 0.01393437385559082, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.04543471336364746, 5.6316, 0.061931, 8.075144251052e-07, (2, 1))","('SAT', 0.0442357063293457, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.03857278823852539, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.04256486892700195, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.04038286209106445, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.040130615234375, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
