iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
(9X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.29270291328430176, -1, -1, -1, (9, 1))","('UNSAT', 0.28289222717285156, -1, -1, -1, (9, 1))","('UNSAT', 0.2549927234649658, -1, -1, -1, (9, 1))","('UNSAT', 0.25661611557006836, -1, -1, -1, (9, 1))","('UNSAT', 0.27748966217041016, -1, -1, -1, (9, 1))","('UNSAT', 0.2836034297943115, -1, -1, -1, (9, 1))","('UNSAT', 0.28046703338623047, -1, -1, -1, (9, 1))","('UNSAT', 0.2913169860839844, -1, -1, -1, (9, 1))","('UNSAT', 0.24826645851135254, -1, -1, -1, (9, 1))","('UNSAT', 0.2812347412109375, -1, -1, -1, (9, 1))","('UNSAT', 0.2581362724304199, -1, -1, -1, (9, 1))","('UNSAT', 0.2516295909881592, -1, -1, -1, (9, 1))","('UNSAT', 0.2882261276245117, -1, -1, -1, (9, 1))","('UNSAT', 0.28769493103027344, -1, -1, -1, (9, 1))","('UNSAT', 0.2809336185455322, -1, -1, -1, (9, 1))","('UNSAT', 0.28905487060546875, -1, -1, -1, (9, 1))","('UNSAT', 0.25888633728027344, -1, -1, -1, (9, 1))","('UNSAT', 0.28549695014953613, -1, -1, -1, (9, 1))"
(10X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.2916557788848877, -1, -1, -1, (10, 1))","('UNSAT', 0.27129650115966797, -1, -1, -1, (10, 1))","('UNSAT', 0.25242114067077637, -1, -1, -1, (10, 1))","('UNSAT', 0.2531006336212158, -1, -1, -1, (10, 1))","('UNSAT', 0.2796790599822998, -1, -1, -1, (10, 1))","('UNSAT', 0.28548526763916016, -1, -1, -1, (10, 1))","('UNSAT', 0.2813735008239746, -1, -1, -1, (10, 1))","('UNSAT', 0.29206418991088867, -1, -1, -1, (10, 1))","('UNSAT', 0.25301122665405273, -1, -1, -1, (10, 1))","('UNSAT', 0.2839348316192627, -1, -1, -1, (10, 1))","('UNSAT', 0.25591468811035156, -1, -1, -1, (10, 1))","('UNSAT', 0.25221800804138184, -1, -1, -1, (10, 1))","('UNSAT', 0.2877650260925293, -1, -1, -1, (10, 1))","('UNSAT', 0.2881965637207031, -1, -1, -1, (10, 1))","('UNSAT', 0.28000640869140625, -1, -1, -1, (10, 1))","('UNSAT', 0.2881298065185547, -1, -1, -1, (10, 1))","('UNSAT', 0.24747347831726074, -1, -1, -1, (10, 1))","('UNSAT', 0.28632450103759766, -1, -1, -1, (10, 1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.06071639060974121, -1, -1, -1, (1, 2))","('UNSAT', 0.056836843490600586, -1, -1, -1, (1, 2))","('UNSAT', 0.053475141525268555, -1, -1, -1, (1, 2))","('UNSAT', 0.05367398262023926, -1, -1, -1, (1, 2))","('UNSAT', 0.05667877197265625, -1, -1, -1, (1, 2))","('UNSAT', 0.059519290924072266, -1, -1, -1, (1, 2))","('UNSAT', 0.05821585655212402, -1, -1, -1, (1, 2))","('UNSAT', 0.06026315689086914, -1, -1, -1, (1, 2))","('UNSAT', 0.05426597595214844, -1, -1, -1, (1, 2))","('UNSAT', 0.05825972557067871, -1, -1, -1, (1, 2))","('UNSAT', 0.053993940353393555, -1, -1, -1, (1, 2))","('UNSAT', 0.05541563034057617, -1, -1, -1, (1, 2))","('UNSAT', 0.05798006057739258, -1, -1, -1, (1, 2))","('UNSAT', 0.06003117561340332, -1, -1, -1, (1, 2))","('UNSAT', 0.05835127830505371, -1, -1, -1, (1, 2))","('UNSAT', 0.05965995788574219, -1, -1, -1, (1, 2))","('UNSAT', 0.053284406661987305, -1, -1, -1, (1, 2))","('UNSAT', 0.05914139747619629, -1, -1, -1, (1, 2))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 86.96337366104126, 28.158, 0.11319, 9.589146429789e-06, (2, 2))","('SAT', 85.88545870780945, 28.158, 0.11319, 9.589146429789e-06, (2, 2))","('SAT', 86.92818522453308, 28.158, 0.11319, 9.589146429789e-06, (2, 2))","('SAT', 78.66773772239685, 28.158, 0.11319, 9.589146429789e-06, (2, 2))","('SAT', 86.52236461639404, 28.158, 0.11319, 9.589146429789e-06, (2, 2))","('SAT', 94.10682201385498, 28.158, 0.11319, 9.589146429789e-06, (2, 2))","('SAT', 86.59297966957092, 28.158, 0.11319, 9.589146429789e-06, (2, 2))","('SAT', 85.93329048156738, 28.158, 0.11319, 9.589146429789e-06, (2, 2))","('SAT', 83.46314024925232, 28.158, 0.11319, 9.589146429789e-06, (2, 2))","('SAT', 74.59279775619507, 28.158, 0.11319, 9.589146429789e-06, (2, 2))","('SAT', 87.51264476776123, 28.158, 0.11319, 9.589146429789e-06, (2, 2))","('SAT', 78.42564010620117, 28.158, 0.11319, 9.589146429789e-06, (2, 2))","('SAT', 92.95180797576904, 28.158, 0.11319, 9.589146429789e-06, (2, 2))","('SAT', 83.79046106338501, 28.158, 0.11319, 9.589146429789e-06, (2, 2))","('SAT', 89.6108329296112, 28.158, 0.11319, 9.589146429789e-06, (2, 2))","('SAT', 81.93893837928772, 28.158, 0.11319, 9.589146429789e-06, (2, 2))","('SAT', 77.03019905090332, 28.158, 0.11319, 9.589146429789e-06, (2, 2))","('SAT', 88.44089317321777, 28.158, 0.11319, 9.589146429789e-06, (2, 2))"
(3X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(9X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(10X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
