iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
(4X4),"('UNSAT', 0.23572182655334473, -1, -1, -1, (4, 4))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.33832335472106934, -1, -1, -1, (4, 4))","('UNSAT', 0.33305883407592773, -1, -1, -1, (4, 4))","('UNSAT', 0.3454408645629883, -1, -1, -1, (4, 4))","('UNSAT', 0.3432345390319824, -1, -1, -1, (4, 4))","('UNSAT', 0.4331667423248291, -1, -1, -1, (4, 4))","('UNSAT', 0.3137788772583008, -1, -1, -1, (4, 4))","('UNSAT', 0.333834171295166, -1, -1, -1, (4, 4))","('UNSAT', 0.16383147239685059, -1, -1, -1, (4, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X4),"('UNSAT', 0.3193182945251465, -1, -1, -1, (5, 4))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.12630581855773926, -1, -1, -1, (5, 4))","('UNSAT', 0.28748488426208496, -1, -1, -1, (5, 4))","('UNSAT', 0.3186216354370117, -1, -1, -1, (5, 4))","('UNSAT', 0.6611990928649902, -1, -1, -1, (5, 4))","('UNSAT', 0.3400559425354004, -1, -1, -1, (5, 4))","('UNSAT', 0.31048130989074707, -1, -1, -1, (5, 4))","('UNSAT', 0.44710254669189453, -1, -1, -1, (5, 4))","('UNSAT', 0.5832626819610596, -1, -1, -1, (5, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X4),"('UNSAT', 0.47336435317993164, -1, -1, -1, (6, 4))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.37951064109802246, -1, -1, -1, (6, 4))","('UNSAT', 0.24259352684020996, -1, -1, -1, (6, 4))","('UNSAT', 0.22887063026428223, -1, -1, -1, (6, 4))","('UNSAT', 0.38921380043029785, -1, -1, -1, (6, 4))","('UNSAT', 0.20394420623779297, -1, -1, -1, (6, 4))","('UNSAT', 0.20406651496887207, -1, -1, -1, (6, 4))","('UNSAT', 0.5097494125366211, -1, -1, -1, (6, 4))","('UNSAT', 0.19230389595031738, -1, -1, -1, (6, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X4),"('UNSAT', 0.46951937675476074, -1, -1, -1, (7, 4))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.27823567390441895, -1, -1, -1, (7, 4))","('UNSAT', 0.597038984298706, -1, -1, -1, (7, 4))","('UNSAT', 0.3422224521636963, -1, -1, -1, (7, 4))","('UNSAT', 0.3528425693511963, -1, -1, -1, (7, 4))","('UNSAT', 0.28876447677612305, -1, -1, -1, (7, 4))","('UNSAT', 0.191483736038208, -1, -1, -1, (7, 4))","('UNSAT', 0.2894706726074219, -1, -1, -1, (7, 4))","('UNSAT', 0.6960511207580566, -1, -1, -1, (7, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X4),"('UNSAT', 0.4728684425354004, -1, -1, -1, (8, 4))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.2832939624786377, -1, -1, -1, (8, 4))","('UNSAT', 0.4451560974121094, -1, -1, -1, (8, 4))","('UNSAT', 0.46155357360839844, -1, -1, -1, (8, 4))","('UNSAT', 0.3729677200317383, -1, -1, -1, (8, 4))","('UNSAT', 0.3526170253753662, -1, -1, -1, (8, 4))","('UNSAT', 0.1963944435119629, -1, -1, -1, (8, 4))","('UNSAT', 0.25058412551879883, -1, -1, -1, (8, 4))","('UNSAT', 0.4427921772003174, -1, -1, -1, (8, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X5),"('UNSAT', 0.0593419075012207, -1, -1, -1, (1, 5))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.04327034950256348, -1, -1, -1, (1, 5))","('UNSAT', 0.13972115516662598, -1, -1, -1, (1, 5))","('UNSAT', 0.11922144889831543, -1, -1, -1, (1, 5))","('UNSAT', 0.09615492820739746, -1, -1, -1, (1, 5))","('UNSAT', 0.1156313419342041, -1, -1, -1, (1, 5))","('UNSAT', 0.09139227867126465, -1, -1, -1, (1, 5))","('UNSAT', 0.13449382781982422, -1, -1, -1, (1, 5))","('UNSAT', 0.12030887603759766, -1, -1, -1, (1, 5))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X5),"('UNSAT', 0.10381507873535156, -1, -1, -1, (2, 5))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.5114114284515381, -1, -1, -1, (2, 5))","('UNSAT', 0.3256688117980957, -1, -1, -1, (2, 5))","('UNSAT', 0.33797717094421387, -1, -1, -1, (2, 5))","('UNSAT', 0.5091099739074707, -1, -1, -1, (2, 5))","('UNSAT', 0.3101685047149658, -1, -1, -1, (2, 5))","('UNSAT', 0.3272824287414551, -1, -1, -1, (2, 5))","('UNSAT', 0.9404327869415283, -1, -1, -1, (2, 5))","('UNSAT', 0.20807600021362305, -1, -1, -1, (2, 5))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X5),"('UNSAT', 0.32027244567871094, -1, -1, -1, (3, 5))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.32132911682128906, -1, -1, -1, (3, 5))","('UNSAT', 1.3397197723388672, -1, -1, -1, (3, 5))","('UNSAT', 0.9266600608825684, -1, -1, -1, (3, 5))","('UNSAT', 0.7433254718780518, -1, -1, -1, (3, 5))","('UNSAT', 1.0581552982330322, -1, -1, -1, (3, 5))","('UNSAT', 2.0178768634796143, -1, -1, -1, (3, 5))","('UNSAT', 1.5748212337493896, -1, -1, -1, (3, 5))","('UNSAT', 1.149082899093628, -1, -1, -1, (3, 5))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X5),"('UNSAT', 0.25702881813049316, -1, -1, -1, (4, 5))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.2409670352935791, -1, -1, -1, (4, 5))","('UNSAT', 0.8479745388031006, -1, -1, -1, (4, 5))","('UNSAT', 1.184553623199463, -1, -1, -1, (4, 5))","('UNSAT', 0.930903434753418, -1, -1, -1, (4, 5))","('UNSAT', 0.7105605602264404, -1, -1, -1, (4, 5))","('UNSAT', 0.4154980182647705, -1, -1, -1, (4, 5))","('UNSAT', 1.8192992210388184, -1, -1, -1, (4, 5))","('UNSAT', 0.8958339691162109, -1, -1, -1, (4, 5))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X5),"('UNSAT', 0.8089056015014648, -1, -1, -1, (5, 5))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 1.0732498168945312, -1, -1, -1, (5, 5))","('UNSAT', 1.3475525379180908, -1, -1, -1, (5, 5))","('UNSAT', 1.216625452041626, -1, -1, -1, (5, 5))","('UNSAT', 0.5345268249511719, -1, -1, -1, (5, 5))","('UNSAT', 1.1038475036621094, -1, -1, -1, (5, 5))","('UNSAT', 0.8805835247039795, -1, -1, -1, (5, 5))","('UNSAT', 1.0720789432525635, -1, -1, -1, (5, 5))","('UNSAT', 1.3041369915008545, -1, -1, -1, (5, 5))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X5),"('UNSAT', 0.4177584648132324, -1, -1, -1, (6, 5))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.9034121036529541, -1, -1, -1, (6, 5))","('UNSAT', 2.063967704772949, -1, -1, -1, (6, 5))","('UNSAT', 0.7935230731964111, -1, -1, -1, (6, 5))","('UNSAT', 0.7201821804046631, -1, -1, -1, (6, 5))","('UNSAT', 0.491943359375, -1, -1, -1, (6, 5))","('UNSAT', 0.9570784568786621, -1, -1, -1, (6, 5))","('UNSAT', 1.7127976417541504, -1, -1, -1, (6, 5))","('UNSAT', 1.0737159252166748, -1, -1, -1, (6, 5))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X5),"('UNSAT', 0.42220425605773926, -1, -1, -1, (7, 5))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 1.3827741146087646, -1, -1, -1, (7, 5))","('UNSAT', 1.3159456253051758, -1, -1, -1, (7, 5))","('UNSAT', 0.6847717761993408, -1, -1, -1, (7, 5))","('UNSAT', 0.49503469467163086, -1, -1, -1, (7, 5))","('UNSAT', 0.39899134635925293, -1, -1, -1, (7, 5))","('UNSAT', 0.31828975677490234, -1, -1, -1, (7, 5))","('UNSAT', 1.061004400253296, -1, -1, -1, (7, 5))","('UNSAT', 1.1482515335083008, -1, -1, -1, (7, 5))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X5),"('UNSAT', 0.4147322177886963, -1, -1, -1, (8, 5))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 1.407566785812378, -1, -1, -1, (8, 5))","('UNSAT', 0.8815469741821289, -1, -1, -1, (8, 5))","('UNSAT', 0.9403398036956787, -1, -1, -1, (8, 5))","('UNSAT', 0.6297814846038818, -1, -1, -1, (8, 5))","('UNSAT', 0.6905388832092285, -1, -1, -1, (8, 5))","('UNSAT', 0.42032599449157715, -1, -1, -1, (8, 5))","('UNSAT', 0.9879720211029053, -1, -1, -1, (8, 5))","('UNSAT', 0.7723798751831055, -1, -1, -1, (8, 5))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X6),"('UNSAT', 0.06042313575744629, -1, -1, -1, (1, 6))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.04414200782775879, -1, -1, -1, (1, 6))","('UNSAT', 0.10029911994934082, -1, -1, -1, (1, 6))","('UNSAT', 0.09437918663024902, -1, -1, -1, (1, 6))","('UNSAT', 0.11924982070922852, -1, -1, -1, (1, 6))","('UNSAT', 0.1108999252319336, -1, -1, -1, (1, 6))","('UNSAT', 0.12884283065795898, -1, -1, -1, (1, 6))","('UNSAT', 0.09255766868591309, -1, -1, -1, (1, 6))","('UNSAT', 0.18296337127685547, -1, -1, -1, (1, 6))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X6),"('UNSAT', 0.08433747291564941, -1, -1, -1, (2, 6))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.3652830123901367, -1, -1, -1, (2, 6))","('UNSAT', 0.37615227699279785, -1, -1, -1, (2, 6))","('UNSAT', 1.4129726886749268, -1, -1, -1, (2, 6))","('UNSAT', 0.9568758010864258, -1, -1, -1, (2, 6))","('UNSAT', 0.3333864212036133, -1, -1, -1, (2, 6))","('UNSAT', 0.24287962913513184, -1, -1, -1, (2, 6))","('UNSAT', 0.4501059055328369, -1, -1, -1, (2, 6))","('UNSAT', 0.6164336204528809, -1, -1, -1, (2, 6))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X6),"('UNSAT', 0.2415010929107666, -1, -1, -1, (3, 6))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 1.4669666290283203, -1, -1, -1, (3, 6))","('SAT', 6.906569719314575, 67.1099, 0.215535, 1.793519368221e-05, (3, 6))","('SAT', 7.233492374420166, 63.8248, 0.243712, 1.772481846274e-05, (3, 6))","('SAT', 6.257087230682373, 67.1099, 0.215483, 1.792808143364e-05, (3, 6))","('SAT', 7.6974098682403564, 64.2941, 0.229873, 1.855072150647e-05, (3, 6))","('SAT', 6.05788254737854, 70.395, 0.191431, 1.8914373868030002e-05, (3, 6))","('SAT', 6.244162321090698, 63.3555, 0.215355, 1.8147129594580002e-05, (3, 6))","('SAT', 6.9551472663879395, 63.3555, 0.215355, 1.8147129594580002e-05, (3, 6))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X6),"('SAT', 6.088010787963867, 70.395, 0.288126, 2.7411004339230004e-05, (4, 6))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 5.229882001876831, 70.395, 0.200231, 1.8921204173240002e-05, (4, 6))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X7),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X7),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X7),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X7),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X7),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X7),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X7),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X7),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X8),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X8),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X8),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X8),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
