iterations,1,2,3,4,5,6,7,8
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('UNSAT', 0.013592720031738281, -1, -1, -1, (0, 1))","('UNSAT', 0.011790275573730469, -1, -1, -1, (0, 1))","('UNSAT', 0.011247873306274414, -1, -1, -1, (0, 1))","('UNSAT', 0.012246370315551758, -1, -1, -1, (0, 1))","('UNSAT', 0.011745691299438477, -1, -1, -1, (0, 1))","('UNSAT', 0.0113067626953125, -1, -1, -1, (0, 1))","('UNSAT', 0.01176142692565918, -1, -1, -1, (0, 1))","('UNSAT', 0.011130094528198242, -1, -1, -1, (0, 1))"
(1X1),"('UNSAT', 0.02894759178161621, -1, -1, -1, (1, 1))","('UNSAT', 0.018117427825927734, -1, -1, -1, (1, 1))","('UNSAT', 0.01879143714904785, -1, -1, -1, (1, 1))","('UNSAT', 0.019387483596801758, -1, -1, -1, (1, 1))","('UNSAT', 0.018883943557739258, -1, -1, -1, (1, 1))","('UNSAT', 0.018583297729492188, -1, -1, -1, (1, 1))","('UNSAT', 0.018355369567871094, -1, -1, -1, (1, 1))","('UNSAT', 0.017895936965942383, -1, -1, -1, (1, 1))"
(2X1),"('SAT', -1, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', -1, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', -1, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', -1, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', -1, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', -1, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', -1, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', -1, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
