iterations,1,2,3,4,5,6,7,8,9,10,11,12
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 0.41198062896728516, 20.1799, 0.079457, 4.362781965027999e-06, (0, 1))","('SAT', 0.3399829864501953, 8.9167, 0.050388, 1.2490473864089998e-06, (0, 1))","('UNSAT', 0.1544198989868164, -1, -1, -1, (0, 1))","('UNSAT', 0.16272783279418945, -1, -1, -1, (0, 1))","('UNSAT', 0.1554422378540039, -1, -1, -1, (0, 1))","('UNSAT', 0.1617293357849121, -1, -1, -1, (0, 1))","('UNSAT', 0.1595613956451416, -1, -1, -1, (0, 1))","('UNSAT', 0.1588611602783203, -1, -1, -1, (0, 1))","('UNSAT', 0.164506196975708, -1, -1, -1, (0, 1))","('UNSAT', 0.16514110565185547, -1, -1, -1, (0, 1))","('UNSAT', 0.16134119033813477, -1, -1, -1, (0, 1))","('UNSAT', 0.16040658950805664, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.15600252151489258, -1, -1, -1, (1, 1))","('UNSAT', 0.1632378101348877, -1, -1, -1, (1, 1))","('UNSAT', 0.15204548835754395, -1, -1, -1, (1, 1))","('UNSAT', 0.1664106845855713, -1, -1, -1, (1, 1))","('UNSAT', 0.1643352508544922, -1, -1, -1, (1, 1))","('UNSAT', 0.15763258934020996, -1, -1, -1, (1, 1))","('UNSAT', 0.1625661849975586, -1, -1, -1, (1, 1))","('UNSAT', 0.16534733772277832, -1, -1, -1, (1, 1))","('UNSAT', 0.1622624397277832, -1, -1, -1, (1, 1))","('UNSAT', 0.1601395606994629, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.32448577880859375, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.32721567153930664, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3279578685760498, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3279564380645752, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3251309394836426, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3155324459075928, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.32699155807495117, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.32518792152404785, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.32334280014038086, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3288767337799072, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
