iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('UNSAT', 0.16836071014404297, -1, -1, -1, (0, 1))","('UNSAT', 3.8118810653686523, -1, -1, -1, (0, 1))","('UNSAT', 0.05989503860473633, -1, -1, -1, (0, 1))","('SAT', 9.330161809921265, 31.9124, 0.119612, 6.6036895987050005e-06, (0, 1))","('SAT', 9.157269716262817, 22.0571, 0.087862, 4.679919129558e-06, (0, 1))","('SAT', 8.428112506866455, 16.4255, 0.072363, 2.610117007862e-06, (0, 1))","('SAT', 8.268605947494507, 8.4474, 0.061931, 1.2051948488079998e-06, (0, 1))","('UNSAT', 0.06930899620056152, -1, -1, -1, (0, 1))","('UNSAT', 0.06836509704589844, -1, -1, -1, (0, 1))","('UNSAT', 0.06826353073120117, -1, -1, -1, (0, 1))","('UNSAT', 0.06996488571166992, -1, -1, -1, (0, 1))","('UNSAT', 0.07021403312683105, -1, -1, -1, (0, 1))","('UNSAT', 0.07289433479309082, -1, -1, -1, (0, 1))","('UNSAT', 0.07004141807556152, -1, -1, -1, (0, 1))","('UNSAT', 0.06795644760131836, -1, -1, -1, (0, 1))","('UNSAT', 0.06802487373352051, -1, -1, -1, (0, 1))"
(1X1),"('UNSAT', 7.994603395462036, -1, -1, -1, (1, 1))","('SAT', 12.65268087387085, 49.7458, 0.225333, 1.7391488654540002e-05, (1, 1))","('UNSAT', 0.3470883369445801, -1, -1, -1, (1, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 1.806842565536499, -1, -1, -1, (1, 1))","('UNSAT', 1.7984111309051514, -1, -1, -1, (1, 1))","('UNSAT', 1.821382761001587, -1, -1, -1, (1, 1))","('UNSAT', 1.8730781078338623, -1, -1, -1, (1, 1))","('UNSAT', 1.8293747901916504, -1, -1, -1, (1, 1))","('UNSAT', 1.8504762649536133, -1, -1, -1, (1, 1))","('UNSAT', 1.8628880977630615, -1, -1, -1, (1, 1))","('UNSAT', 1.8702123165130615, -1, -1, -1, (1, 1))","('UNSAT', 1.7311668395996094, -1, -1, -1, (1, 1))"
(2X1),"('SAT', 14.229290246963501, 128.5882, 0.459489, 7.423359056702e-05, (2, 1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 9.978537321090698, 45.0528, 0.224574, 1.661352143856e-05, (2, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 8.354251623153687, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.28842806816101, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.344069004058838, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.697578191757202, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.645483493804932, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.3826003074646, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.460763216018677, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.538720846176147, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 7.949289321899414, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
