iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('UNSAT', 0.1757354736328125, -1, -1, -1, (0, 1))","('UNSAT', 3.8115572929382324, -1, -1, -1, (0, 1))","('UNSAT', 0.05726337432861328, -1, -1, -1, (0, 1))","('SAT', 9.891848087310791, 31.9124, 0.119612, 6.6036895987050005e-06, (0, 1))","('SAT', 9.22361969947815, 22.0571, 0.087862, 4.679919129558e-06, (0, 1))","('SAT', 8.347223997116089, 16.4255, 0.072363, 2.610117007862e-06, (0, 1))","('SAT', 8.266919612884521, 8.4474, 0.061931, 1.2051948488079998e-06, (0, 1))","('UNSAT', 0.07439947128295898, -1, -1, -1, (0, 1))","('UNSAT', 0.07507920265197754, -1, -1, -1, (0, 1))","('UNSAT', 0.06870532035827637, -1, -1, -1, (0, 1))","('UNSAT', 0.06752729415893555, -1, -1, -1, (0, 1))","('UNSAT', 0.07091546058654785, -1, -1, -1, (0, 1))","('UNSAT', 0.07077288627624512, -1, -1, -1, (0, 1))","('UNSAT', 0.07159280776977539, -1, -1, -1, (0, 1))","('UNSAT', 0.07421064376831055, -1, -1, -1, (0, 1))","('UNSAT', 0.06935548782348633, -1, -1, -1, (0, 1))"
(1X1),"('UNSAT', 7.723170518875122, -1, -1, -1, (1, 1))","('SAT', 12.287415504455566, 49.7458, 0.225333, 1.7391488654540002e-05, (1, 1))","('UNSAT', 0.36069226264953613, -1, -1, -1, (1, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 1.900710105895996, -1, -1, -1, (1, 1))","('UNSAT', 1.869992733001709, -1, -1, -1, (1, 1))","('UNSAT', 1.802640438079834, -1, -1, -1, (1, 1))","('UNSAT', 1.7880268096923828, -1, -1, -1, (1, 1))","('UNSAT', 1.8815348148345947, -1, -1, -1, (1, 1))","('UNSAT', 1.8627512454986572, -1, -1, -1, (1, 1))","('UNSAT', 1.881885051727295, -1, -1, -1, (1, 1))","('UNSAT', 1.819455623626709, -1, -1, -1, (1, 1))","('UNSAT', 1.8025703430175781, -1, -1, -1, (1, 1))"
(2X1),"('SAT', 13.888526678085327, 128.5882, 0.459489, 7.423359056702e-05, (2, 1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 10.533109903335571, 45.0528, 0.224574, 1.661352143856e-05, (2, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 8.60624623298645, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.394170999526978, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.283585548400879, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.193636178970337, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.873365640640259, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.566438674926758, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.527252197265625, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.343221426010132, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.36576223373413, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
