iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('UNSAT', 0.14088678359985352, -1, -1, -1, (0, 1))","('UNSAT', 3.0551388263702393, -1, -1, -1, (0, 1))","('UNSAT', 0.05217766761779785, -1, -1, -1, (0, 1))","('SAT', 7.389000415802002, 31.9124, 0.119612, 6.6036895987050005e-06, (0, 1))","('SAT', 6.97167444229126, 22.0571, 0.087862, 4.679919129558e-06, (0, 1))","('SAT', 6.7689292430877686, 16.4255, 0.072363, 2.610117007862e-06, (0, 1))","('SAT', 6.605674505233765, 8.4474, 0.061931, 1.2051948488079998e-06, (0, 1))","('UNSAT', 0.06028270721435547, -1, -1, -1, (0, 1))","('UNSAT', 0.059227943420410156, -1, -1, -1, (0, 1))","('UNSAT', 0.05959963798522949, -1, -1, -1, (0, 1))","('UNSAT', 0.05885148048400879, -1, -1, -1, (0, 1))","('UNSAT', 0.06027579307556152, -1, -1, -1, (0, 1))","('UNSAT', 0.05846834182739258, -1, -1, -1, (0, 1))","('UNSAT', 0.05882620811462402, -1, -1, -1, (0, 1))","('UNSAT', 0.05782580375671387, -1, -1, -1, (0, 1))","('UNSAT', 0.06154823303222656, -1, -1, -1, (0, 1))"
(1X1),"('UNSAT', 5.852500915527344, -1, -1, -1, (1, 1))","('SAT', 9.437655448913574, 49.7458, 0.225333, 1.7391488654540002e-05, (1, 1))","('UNSAT', 0.2861812114715576, -1, -1, -1, (1, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 1.4432480335235596, -1, -1, -1, (1, 1))","('UNSAT', 1.4725217819213867, -1, -1, -1, (1, 1))","('UNSAT', 1.4336256980895996, -1, -1, -1, (1, 1))","('UNSAT', 1.4200849533081055, -1, -1, -1, (1, 1))","('UNSAT', 1.4284672737121582, -1, -1, -1, (1, 1))","('UNSAT', 1.4044888019561768, -1, -1, -1, (1, 1))","('UNSAT', 1.435849666595459, -1, -1, -1, (1, 1))","('UNSAT', 1.4428322315216064, -1, -1, -1, (1, 1))","('UNSAT', 1.414130687713623, -1, -1, -1, (1, 1))"
(2X1),"('SAT', 10.333145380020142, 128.5882, 0.459489, 7.423359056702e-05, (2, 1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 7.822587490081787, 45.0528, 0.224574, 1.661352143856e-05, (2, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 6.644083738327026, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 6.64469838142395, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 6.521845817565918, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 6.542062997817993, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 6.500738143920898, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 6.407323837280273, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 6.459935426712036, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 6.546620607376099, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 6.505628347396851, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
