iterations,1,2,3,4,5,6,7,8,9,10,11,12
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 0.42508697509765625, 20.1799, 0.079457, 4.362781965027999e-06, (0, 1))","('SAT', 0.3508486747741699, 8.9167, 0.050388, 1.2490473864089998e-06, (0, 1))","('UNSAT', 0.16107940673828125, -1, -1, -1, (0, 1))","('UNSAT', 0.16543364524841309, -1, -1, -1, (0, 1))","('UNSAT', 0.1553666591644287, -1, -1, -1, (0, 1))","('UNSAT', 0.16570401191711426, -1, -1, -1, (0, 1))","('UNSAT', 0.16021490097045898, -1, -1, -1, (0, 1))","('UNSAT', 0.15931200981140137, -1, -1, -1, (0, 1))","('UNSAT', 0.16309452056884766, -1, -1, -1, (0, 1))","('UNSAT', 0.16036105155944824, -1, -1, -1, (0, 1))","('UNSAT', 0.15265178680419922, -1, -1, -1, (0, 1))","('UNSAT', 0.16259264945983887, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.16146588325500488, -1, -1, -1, (1, 1))","('UNSAT', 0.16724824905395508, -1, -1, -1, (1, 1))","('UNSAT', 0.16054272651672363, -1, -1, -1, (1, 1))","('UNSAT', 0.16553926467895508, -1, -1, -1, (1, 1))","('UNSAT', 0.1620035171508789, -1, -1, -1, (1, 1))","('UNSAT', 0.1690058708190918, -1, -1, -1, (1, 1))","('UNSAT', 0.16216492652893066, -1, -1, -1, (1, 1))","('UNSAT', 0.1626589298248291, -1, -1, -1, (1, 1))","('UNSAT', 0.15848565101623535, -1, -1, -1, (1, 1))","('UNSAT', 0.16065359115600586, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.3317573070526123, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3309047222137451, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.31781888008117676, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.33023810386657715, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3240365982055664, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3219473361968994, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.32793331146240234, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3260307312011719, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.32627439498901367, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.32485270500183105, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
