iterations,1,2,3,4,5,6,7,8,9,10,11,12
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 0.4276411533355713, 20.1799, 0.079457, 4.362781965027999e-06, (0, 1))","('SAT', 0.3387024402618408, 11.7325, 0.050388, 1.6467280374849998e-06, (0, 1))","('SAT', 0.3370542526245117, 8.9167, 0.050388, 1.2490473864089998e-06, (0, 1))","('UNSAT', 0.02145218849182129, -1, -1, -1, (0, 1))","('UNSAT', 0.0223543643951416, -1, -1, -1, (0, 1))","('UNSAT', 0.022434473037719727, -1, -1, -1, (0, 1))","('UNSAT', 0.021088600158691406, -1, -1, -1, (0, 1))","('UNSAT', 0.021941661834716797, -1, -1, -1, (0, 1))","('UNSAT', 0.021452903747558594, -1, -1, -1, (0, 1))","('UNSAT', 0.021550893783569336, -1, -1, -1, (0, 1))","('UNSAT', 0.02163410186767578, -1, -1, -1, (0, 1))","('UNSAT', 0.02138376235961914, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.021348953247070312, -1, -1, -1, (1, 1))","('UNSAT', 0.02174663543701172, -1, -1, -1, (1, 1))","('UNSAT', 0.022565603256225586, -1, -1, -1, (1, 1))","('UNSAT', 0.021604537963867188, -1, -1, -1, (1, 1))","('UNSAT', 0.021564245223999023, -1, -1, -1, (1, 1))","('UNSAT', 0.02232527732849121, -1, -1, -1, (1, 1))","('UNSAT', 0.021195411682128906, -1, -1, -1, (1, 1))","('UNSAT', 0.02230358123779297, -1, -1, -1, (1, 1))","('UNSAT', 0.021661758422851562, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.32775235176086426, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.33202266693115234, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.33263659477233887, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.33718252182006836, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3278934955596924, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.32622790336608887, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3203902244567871, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3295481204986572, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3610265254974365, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
