iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 0.5129837989807129, 33.3203, 0.127923, 1.073400471796e-05, (0, 1))","('SAT', 0.3907968997955322, 17.8334, 0.079457, 4.1734588194229995e-06, (0, 1))","('SAT', 0.35810232162475586, 6.5702, 0.05005, 1.059724581864e-06, (0, 1))","('UNSAT', 0.02318739891052246, -1, -1, -1, (0, 1))","('UNSAT', 0.022706985473632812, -1, -1, -1, (0, 1))","('UNSAT', 0.022518634796142578, -1, -1, -1, (0, 1))","('UNSAT', 0.022942543029785156, -1, -1, -1, (0, 1))","('UNSAT', 0.16622352600097656, -1, -1, -1, (0, 1))","('UNSAT', 0.1666121482849121, -1, -1, -1, (0, 1))","('UNSAT', 0.1655135154724121, -1, -1, -1, (0, 1))","('UNSAT', 0.023249149322509766, -1, -1, -1, (0, 1))","('UNSAT', 0.022949695587158203, -1, -1, -1, (0, 1))","('UNSAT', 0.16582679748535156, -1, -1, -1, (0, 1))","('UNSAT', 0.16225361824035645, -1, -1, -1, (0, 1))","('UNSAT', 0.16326141357421875, -1, -1, -1, (0, 1))","('UNSAT', 0.15997648239135742, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.04380369186401367, -1, -1, -1, (1, 1))","('UNSAT', 0.17850732803344727, -1, -1, -1, (1, 1))","('UNSAT', 0.1779026985168457, -1, -1, -1, (1, 1))","('UNSAT', 0.17484712600708008, -1, -1, -1, (1, 1))","('UNSAT', 0.03189897537231445, -1, -1, -1, (1, 1))","('UNSAT', 0.032320499420166016, -1, -1, -1, (1, 1))","('UNSAT', 0.03186988830566406, -1, -1, -1, (1, 1))","('UNSAT', 0.17963218688964844, -1, -1, -1, (1, 1))","('UNSAT', 0.17832636833190918, -1, -1, -1, (1, 1))","('UNSAT', 0.032068490982055664, -1, -1, -1, (1, 1))","('UNSAT', 0.03284478187561035, -1, -1, -1, (1, 1))","('UNSAT', 0.03160905838012695, -1, -1, -1, (1, 1))","('UNSAT', 0.03180527687072754, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.35959768295288086, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.3458993434906006, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.3424351215362549, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.3403184413909912, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.3473801612854004, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.34891223907470703, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.345630407333374, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.3436460494995117, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.34488725662231445, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.34661102294921875, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.34246253967285156, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.3412940502166748, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.3383023738861084, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
