iterations,1,2,3,4,5,6,7,8,9,10,11,12
(3X2),"('SAT', 0.8046987056732178, 42.237, 0.140133, 8.736466043047001e-06, (3, 2))","('UNSAT', 0.7281808853149414, -1, -1, -1, (3, 2))","('UNSAT', 1.1740448474884033, -1, -1, -1, (3, 2))","('UNSAT', 0.8127105236053467, -1, -1, -1, (3, 2))","('UNSAT', 1.026679515838623, -1, -1, -1, (3, 2))","('UNSAT', 1.328012228012085, -1, -1, -1, (3, 2))","('UNSAT', 0.9403672218322754, -1, -1, -1, (3, 2))","('UNSAT', 0.7567956447601318, -1, -1, -1, (3, 2))","('UNSAT', 0.38170933723449707, -1, -1, -1, (3, 2))","('UNSAT', 0.8461081981658936, -1, -1, -1, (3, 2))","('UNSAT', 0.5467584133148193, -1, -1, -1, (3, 2))","('UNSAT', 0.5474662780761719, -1, -1, -1, (3, 2))"
(4X2),"('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.617631196975708, -1, -1, -1, (4, 2))","('UNSAT', 0.6969420909881592, -1, -1, -1, (4, 2))","('UNSAT', 1.3364300727844238, -1, -1, -1, (4, 2))","('UNSAT', 0.928736686706543, -1, -1, -1, (4, 2))","('UNSAT', 1.4710285663604736, -1, -1, -1, (4, 2))","('UNSAT', 1.0907838344573975, -1, -1, -1, (4, 2))","('UNSAT', 0.6944549083709717, -1, -1, -1, (4, 2))","('UNSAT', 0.3749361038208008, -1, -1, -1, (4, 2))","('UNSAT', 0.6403052806854248, -1, -1, -1, (4, 2))","('UNSAT', 0.5870988368988037, -1, -1, -1, (4, 2))","('UNSAT', 0.5166654586791992, -1, -1, -1, (4, 2))"
(5X2),"('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.6473610401153564, -1, -1, -1, (5, 2))","('UNSAT', 0.9303829669952393, -1, -1, -1, (5, 2))","('UNSAT', 1.2684416770935059, -1, -1, -1, (5, 2))","('UNSAT', 1.1155691146850586, -1, -1, -1, (5, 2))","('UNSAT', 0.8801248073577881, -1, -1, -1, (5, 2))","('UNSAT', 1.1932153701782227, -1, -1, -1, (5, 2))","('UNSAT', 0.8023900985717773, -1, -1, -1, (5, 2))","('UNSAT', 0.34173035621643066, -1, -1, -1, (5, 2))","('UNSAT', 0.7177186012268066, -1, -1, -1, (5, 2))","('UNSAT', 0.5820634365081787, -1, -1, -1, (5, 2))","('UNSAT', 0.5032649040222168, -1, -1, -1, (5, 2))"
(6X2),"('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.5452473163604736, -1, -1, -1, (6, 2))","('UNSAT', 1.2732434272766113, -1, -1, -1, (6, 2))","('UNSAT', 0.8596560955047607, -1, -1, -1, (6, 2))","('UNSAT', 1.3687620162963867, -1, -1, -1, (6, 2))","('UNSAT', 1.6681995391845703, -1, -1, -1, (6, 2))","('UNSAT', 0.8377285003662109, -1, -1, -1, (6, 2))","('UNSAT', 0.8064448833465576, -1, -1, -1, (6, 2))","('UNSAT', 0.36489105224609375, -1, -1, -1, (6, 2))","('UNSAT', 0.6757473945617676, -1, -1, -1, (6, 2))","('UNSAT', 0.5161628723144531, -1, -1, -1, (6, 2))","('UNSAT', 0.4343721866607666, -1, -1, -1, (6, 2))"
(1X3),"('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.14015889167785645, -1, -1, -1, (1, 3))","('UNSAT', 0.2439413070678711, -1, -1, -1, (1, 3))","('UNSAT', 0.30924153327941895, -1, -1, -1, (1, 3))","('UNSAT', 0.125380277633667, -1, -1, -1, (1, 3))","('UNSAT', 0.12249517440795898, -1, -1, -1, (1, 3))","('UNSAT', 0.3083474636077881, -1, -1, -1, (1, 3))","('UNSAT', 0.36353349685668945, -1, -1, -1, (1, 3))","('UNSAT', 0.09356522560119629, -1, -1, -1, (1, 3))","('UNSAT', 0.07524752616882324, -1, -1, -1, (1, 3))","('UNSAT', 0.07648062705993652, -1, -1, -1, (1, 3))","('UNSAT', 0.15969228744506836, -1, -1, -1, (1, 3))"
(2X3),"('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.4637594223022461, -1, -1, -1, (2, 3))","('UNSAT', 1.0655772686004639, -1, -1, -1, (2, 3))","('UNSAT', 0.43688464164733887, -1, -1, -1, (2, 3))","('UNSAT', 1.257690668106079, -1, -1, -1, (2, 3))","('UNSAT', 1.3682208061218262, -1, -1, -1, (2, 3))","('SAT', 1.9033832550048828, 46.93, 0.116184, 1.106491981773e-05, (2, 3))","('UNSAT', 0.3540003299713135, -1, -1, -1, (2, 3))","('UNSAT', 0.10765647888183594, -1, -1, -1, (2, 3))","('UNSAT', 0.19034981727600098, -1, -1, -1, (2, 3))","('UNSAT', 0.3187406063079834, -1, -1, -1, (2, 3))","('UNSAT', 0.36975812911987305, -1, -1, -1, (2, 3))"
(3X3),"('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 1.3407807350158691, -1, -1, -1, (3, 3))","('SAT', 2.115377426147461, 55.3774, 0.141035, 1.3834332094120002e-05, (3, 3))","('SAT', 2.2281546592712402, 61.4783, 0.169075, 1.37498273034e-05, (3, 3))","('SAT', 3.0082967281341553, 53.0309, 0.170896, 1.34160163725e-05, (3, 3))","('SAT', 3.1284477710723877, 51.1537, 0.169535, 1.220376634592e-05, (3, 3))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 1.9585461616516113, 41.2984, 0.148975, 1.0377104445070001e-05, (3, 3))","('SAT', 0.7155275344848633, 37.544, 0.107303, 8.802403499430999e-06, (3, 3))","('SAT', 1.7847566604614258, 43.1756, 0.135695, 1.043747306539e-05, (3, 3))","('SAT', 1.0460515022277832, 41.7677, 0.101534, 9.898418284138e-06, (3, 3))","('SAT', 1.1231129169464111, 42.7063, 0.160657, 1.2193693692100002e-05, (3, 3))"
(4X3),"('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 1.4488911628723145, -1, -1, -1, (4, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X3),"('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 1.4020540714263916, -1, -1, -1, (5, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X3),"('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 1.5934205055236816, -1, -1, -1, (6, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X4),"('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.3055746555328369, -1, -1, -1, (1, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X4),"('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.9826445579528809, -1, -1, -1, (2, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X4),"('Unexplored', None, None, None, None, (-1, -1))","('SAT', 2.493375062942505, 57.2546, 0.156608, 1.4561737771150003e-05, (3, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
