iterations,1,2,3,4,5,6,7,8
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('UNSAT', 0.011719703674316406, -1, -1, -1, (0, 1))","('UNSAT', 0.009105205535888672, -1, -1, -1, (0, 1))","('UNSAT', 0.009063482284545898, -1, -1, -1, (0, 1))","('UNSAT', 0.009002685546875, -1, -1, -1, (0, 1))","('UNSAT', 0.009152650833129883, -1, -1, -1, (0, 1))","('UNSAT', 0.008988618850708008, -1, -1, -1, (0, 1))","('UNSAT', 0.009048938751220703, -1, -1, -1, (0, 1))","('UNSAT', 0.009542465209960938, -1, -1, -1, (0, 1))"
(1X1),"('UNSAT', 0.025694608688354492, -1, -1, -1, (1, 1))","('UNSAT', 0.03219890594482422, -1, -1, -1, (1, 1))","('UNSAT', 0.018668413162231445, -1, -1, -1, (1, 1))","('UNSAT', 0.018735885620117188, -1, -1, -1, (1, 1))","('UNSAT', 0.019082069396972656, -1, -1, -1, (1, 1))","('UNSAT', 0.018815994262695312, -1, -1, -1, (1, 1))","('UNSAT', 0.02001166343688965, -1, -1, -1, (1, 1))","('UNSAT', 0.018970012664794922, -1, -1, -1, (1, 1))"
(2X1),"('SAT', 0.04731321334838867, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.035919189453125, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.03317618370056152, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.033939361572265625, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.03414344787597656, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.03352212905883789, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.03452754020690918, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.034932613372802734, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
