iterations,1,2,3,4,5,6,7,8
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('UNSAT', 0.011185646057128906, -1, -1, -1, (0, 1))","('UNSAT', 0.010413408279418945, -1, -1, -1, (0, 1))","('UNSAT', 0.00975799560546875, -1, -1, -1, (0, 1))","('UNSAT', 0.009151458740234375, -1, -1, -1, (0, 1))","('UNSAT', 0.009986639022827148, -1, -1, -1, (0, 1))","('UNSAT', 0.009148120880126953, -1, -1, -1, (0, 1))","('UNSAT', 0.009291410446166992, -1, -1, -1, (0, 1))","('UNSAT', 0.011012077331542969, -1, -1, -1, (0, 1))"
(1X1),"('UNSAT', 0.018456220626831055, -1, -1, -1, (1, 1))","('SAT', 0.04114484786987305, 11.7325, 0.098509, 2.4193768695109997e-06, (1, 1))","('UNSAT', 0.009191274642944336, -1, -1, -1, (1, 1))","('UNSAT', 0.009226322174072266, -1, -1, -1, (1, 1))","('UNSAT', 0.012879371643066406, -1, -1, -1, (1, 1))","('UNSAT', 0.009282350540161133, -1, -1, -1, (1, 1))","('UNSAT', 0.012396812438964844, -1, -1, -1, (1, 1))","('UNSAT', 0.01257777214050293, -1, -1, -1, (1, 1))"
(2X1),"('UNSAT', 0.027994632720947266, -1, -1, -1, (2, 1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.03497600555419922, 11.7325, 0.098509, 2.4193768695109997e-06, (2, 1))","('SAT', 0.03518795967102051, 11.7325, 0.098509, 2.4193768695109997e-06, (2, 1))","('UNSAT', 0.012651443481445312, -1, -1, -1, (2, 1))","('SAT', 0.03506970405578613, 11.7325, 0.098509, 2.4193768695109997e-06, (2, 1))","('UNSAT', 0.012769937515258789, -1, -1, -1, (2, 1))","('UNSAT', 0.012469768524169922, -1, -1, -1, (2, 1))"
(3X1),"('UNSAT', 0.026173114776611328, -1, -1, -1, (3, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.012691974639892578, -1, -1, -1, (3, 1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.012514829635620117, -1, -1, -1, (3, 1))","('UNSAT', 0.01244807243347168, -1, -1, -1, (3, 1))"
(4X1),"('UNSAT', 0.028107166290283203, -1, -1, -1, (4, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.012658834457397461, -1, -1, -1, (4, 1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.013406515121459961, -1, -1, -1, (4, 1))","('UNSAT', 0.012497186660766602, -1, -1, -1, (4, 1))"
(1X2),"('UNSAT', 0.032375335693359375, -1, -1, -1, (1, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.03953146934509277, 11.7325, 0.098509, 2.4193768695109997e-06, (1, 2))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.04073953628540039, 11.7325, 0.098509, 2.4193768695109997e-06, (1, 2))","('SAT', 0.03958392143249512, 11.7325, 0.098509, 2.4193768695109997e-06, (1, 2))"
(2X2),"('UNSAT', 0.03236532211303711, -1, -1, -1, (2, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('UNSAT', 0.05724167823791504, -1, -1, -1, (3, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('SAT', 0.0761716365814209, 22.9957, 0.106411, 5.476294973049999e-06, (4, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
