iterations,1,2,3,4,5,6,7,8,9,10,11,12
(3X2),"('UNSAT', 0.2700035572052002, -1, -1, -1, (3, 2))","('UNSAT', 0.20128583908081055, -1, -1, -1, (3, 2))","('SAT', -1, 21.5878, 0.0876, 5.447255716716999e-06, (3, 2))","('SAT', -1, 21.5878, 0.0876, 5.447255716716999e-06, (3, 2))","('SAT', -1, 21.5878, 0.0876, 5.447255716716999e-06, (3, 2))","('SAT', -1, 21.5878, 0.0876, 5.447255716716999e-06, (3, 2))","('UNSAT', 0.5559391975402832, -1, -1, -1, (3, 2))","('SAT', 0.3969130516052246, 22.0571, 0.108692, 4.085464752279e-06, (3, 2))","('UNSAT', 0.2652614116668701, -1, -1, -1, (3, 2))","('UNSAT', 0.2750973701477051, -1, -1, -1, (3, 2))","('SAT', -1, 20.1799, 0.095332, 5.203633008932e-06, (3, 2))","('UNSAT', 0.23571205139160156, -1, -1, -1, (3, 2))"
(4X2),"('UNSAT', 0.1623845100402832, -1, -1, -1, (4, 2))","('UNSAT', 0.2056589126586914, -1, -1, -1, (4, 2))","('UNSAT', 0.2568325996398926, -1, -1, -1, (4, 2))","('UNSAT', 0.4366433620452881, -1, -1, -1, (4, 2))","('UNSAT', 0.17513012886047363, -1, -1, -1, (4, 2))","('UNSAT', 0.04546022415161133, -1, -1, -1, (4, 2))","('UNSAT', 0.29102158546447754, -1, -1, -1, (4, 2))","('UNSAT', 0.23995733261108398, -1, -1, -1, (4, 2))","('UNSAT', 0.19232964515686035, -1, -1, -1, (4, 2))","('UNSAT', 0.27165746688842773, -1, -1, -1, (4, 2))","('UNSAT', 0.37706851959228516, -1, -1, -1, (4, 2))","('UNSAT', 0.24410152435302734, -1, -1, -1, (4, 2))"
(5X2),"('UNSAT', 0.1952049732208252, -1, -1, -1, (5, 2))","('UNSAT', 0.2434215545654297, -1, -1, -1, (5, 2))","('UNSAT', 0.23272395133972168, -1, -1, -1, (5, 2))","('UNSAT', 0.49477624893188477, -1, -1, -1, (5, 2))","('UNSAT', 0.17025136947631836, -1, -1, -1, (5, 2))","('UNSAT', 0.13588595390319824, -1, -1, -1, (5, 2))","('UNSAT', 0.5121119022369385, -1, -1, -1, (5, 2))","('UNSAT', 0.33614301681518555, -1, -1, -1, (5, 2))","('UNSAT', 0.2079296112060547, -1, -1, -1, (5, 2))","('UNSAT', 0.2896583080291748, -1, -1, -1, (5, 2))","('UNSAT', 0.3704068660736084, -1, -1, -1, (5, 2))","('UNSAT', 0.24039673805236816, -1, -1, -1, (5, 2))"
(6X2),"('UNSAT', 0.19730710983276367, -1, -1, -1, (6, 2))","('UNSAT', 0.2427206039428711, -1, -1, -1, (6, 2))","('UNSAT', 0.3300352096557617, -1, -1, -1, (6, 2))","('UNSAT', 0.43989038467407227, -1, -1, -1, (6, 2))","('UNSAT', 0.29665303230285645, -1, -1, -1, (6, 2))","('UNSAT', 0.12730169296264648, -1, -1, -1, (6, 2))","('UNSAT', 0.4600563049316406, -1, -1, -1, (6, 2))","('UNSAT', 0.2795412540435791, -1, -1, -1, (6, 2))","('UNSAT', 0.18533086776733398, -1, -1, -1, (6, 2))","('UNSAT', 0.3007678985595703, -1, -1, -1, (6, 2))","('UNSAT', 0.3682594299316406, -1, -1, -1, (6, 2))","('UNSAT', 0.26603245735168457, -1, -1, -1, (6, 2))"
(1X3),"('UNSAT', 0.05560302734375, -1, -1, -1, (1, 3))","('UNSAT', 0.09612035751342773, -1, -1, -1, (1, 3))","('UNSAT', 0.10557889938354492, -1, -1, -1, (1, 3))","('UNSAT', 0.18108820915222168, -1, -1, -1, (1, 3))","('UNSAT', 0.10164022445678711, -1, -1, -1, (1, 3))","('UNSAT', 0.07886600494384766, -1, -1, -1, (1, 3))","('UNSAT', 0.13515830039978027, -1, -1, -1, (1, 3))","('UNSAT', 0.06149697303771973, -1, -1, -1, (1, 3))","('UNSAT', 0.08549737930297852, -1, -1, -1, (1, 3))","('UNSAT', 0.08474516868591309, -1, -1, -1, (1, 3))","('UNSAT', 0.11293363571166992, -1, -1, -1, (1, 3))","('UNSAT', 0.09834527969360352, -1, -1, -1, (1, 3))"
(2X3),"('UNSAT', 1.2923943996429443, -1, -1, -1, (2, 3))","('UNSAT', 0.9815781116485596, -1, -1, -1, (2, 3))","('UNSAT', 0.43559718132019043, -1, -1, -1, (2, 3))","('SAT', 0.6866660118103027, 33.3203, 0.127174, 9.591312846169e-06, (2, 3))","('UNSAT', 0.3565211296081543, -1, -1, -1, (2, 3))","('UNSAT', 0.13249468803405762, -1, -1, -1, (2, 3))","('SAT', -1, 19.2413, 0.124627, 5.8219466154699994e-06, (2, 3))","('UNSAT', 0.5943636894226074, -1, -1, -1, (2, 3))","('UNSAT', 0.34139084815979004, -1, -1, -1, (2, 3))","('UNSAT', 0.2629354000091553, -1, -1, -1, (2, 3))","('SAT', 0.5808639526367188, 25.8115, 0.102038, 6.283806214923999e-06, (2, 3))","('UNSAT', 0.5953516960144043, -1, -1, -1, (2, 3))"
(3X3),"('SAT', -1, 21.1185, 0.083997, 4.159187938058001e-06, (3, 3))","('SAT', -1, 21.5878, 0.127967, 5.079039056e-06, (3, 3))","('SAT', 1.0217208862304688, 33.3203, 0.096373, 7.573224138469e-06, (3, 3))","('SAT', 0.36215758323669434, 30.9738, 0.109976, 6.114840743976e-06, (3, 3))","('UNSAT', 0.5487134456634521, -1, -1, -1, (3, 3))","('SAT', 0.3531992435455322, 30.9738, 0.109976, 6.114840743976e-06, (3, 3))","('SAT', 0.3554360866546631, 30.9738, 0.109976, 6.114840743976e-06, (3, 3))","('SAT', -1, 21.5878, 0.139706, 6.4027353801069995e-06, (3, 3))","('SAT', -1, 20.1799, 0.125299, 6.328196832327999e-06, (3, 3))","('SAT', -1, 20.1799, 0.125299, 6.328196832327999e-06, (3, 3))","('SAT', 0.3257114887237549, 19.7106, 0.100832, 5.922535365244e-06, (3, 3))","('SAT', -1, 21.5878, 0.139706, 6.4027353801069995e-06, (3, 3))"
(4X3),"('Unexplored', None, None, None, None, (-1, -1))","('SAT', 1.231067419052124, 28.158, 0.123544, 5.804819920741e-06, (4, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.4437546730041504, -1, -1, -1, (4, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.4220881462097168, -1, -1, -1, (5, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.4395785331726074, -1, -1, -1, (6, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.24949193000793457, -1, -1, -1, (1, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.7660377025604248, -1, -1, -1, (2, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.6872169971466064, 36.6054, 0.13803, 8.729676665097998e-06, (3, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
