iterations,1,2,3,4,5,6,7,8,9,10,11,12
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('UNSAT', 0.032796382904052734, -1, -1, -1, (0, 1))","('UNSAT', 0.027484416961669922, -1, -1, -1, (0, 1))","('UNSAT', 0.02072620391845703, -1, -1, -1, (0, 1))","('UNSAT', 0.02018880844116211, -1, -1, -1, (0, 1))","('UNSAT', 0.0197298526763916, -1, -1, -1, (0, 1))","('UNSAT', 0.020615816116333008, -1, -1, -1, (0, 1))","('UNSAT', 0.020521879196166992, -1, -1, -1, (0, 1))","('UNSAT', 0.01995992660522461, -1, -1, -1, (0, 1))","('UNSAT', 0.020348310470581055, -1, -1, -1, (0, 1))","('UNSAT', 0.020367145538330078, -1, -1, -1, (0, 1))","('UNSAT', 0.020387649536132812, -1, -1, -1, (0, 1))","('UNSAT', 0.021036624908447266, -1, -1, -1, (0, 1))"
(1X1),"('UNSAT', 0.03867459297180176, -1, -1, -1, (1, 1))","('UNSAT', 0.07177591323852539, -1, -1, -1, (1, 1))","('UNSAT', 0.1163187026977539, -1, -1, -1, (1, 1))","('UNSAT', 0.06599211692810059, -1, -1, -1, (1, 1))","('UNSAT', 0.11243319511413574, -1, -1, -1, (1, 1))","('UNSAT', 0.11919927597045898, -1, -1, -1, (1, 1))","('UNSAT', 0.12099766731262207, -1, -1, -1, (1, 1))","('UNSAT', 0.11923646926879883, -1, -1, -1, (1, 1))","('UNSAT', 0.11739373207092285, -1, -1, -1, (1, 1))","('UNSAT', 0.1156303882598877, -1, -1, -1, (1, 1))","('UNSAT', 0.11664748191833496, -1, -1, -1, (1, 1))","('UNSAT', 0.11978268623352051, -1, -1, -1, (1, 1))"
(2X1),"('UNSAT', 0.046912431716918945, -1, -1, -1, (2, 1))","('UNSAT', 0.09460020065307617, -1, -1, -1, (2, 1))","('UNSAT', 0.08582139015197754, -1, -1, -1, (2, 1))","('UNSAT', 0.11020731925964355, -1, -1, -1, (2, 1))","('UNSAT', 0.08426189422607422, -1, -1, -1, (2, 1))","('UNSAT', 0.08651494979858398, -1, -1, -1, (2, 1))","('UNSAT', 0.08703446388244629, -1, -1, -1, (2, 1))","('UNSAT', 0.09039783477783203, -1, -1, -1, (2, 1))","('UNSAT', 0.08690404891967773, -1, -1, -1, (2, 1))","('UNSAT', 0.08640909194946289, -1, -1, -1, (2, 1))","('UNSAT', 0.0846548080444336, -1, -1, -1, (2, 1))","('UNSAT', 0.0859372615814209, -1, -1, -1, (2, 1))"
(3X1),"('UNSAT', 0.04899907112121582, -1, -1, -1, (3, 1))","('UNSAT', 0.09419798851013184, -1, -1, -1, (3, 1))","('UNSAT', 0.11773467063903809, -1, -1, -1, (3, 1))","('UNSAT', 0.11967754364013672, -1, -1, -1, (3, 1))","('UNSAT', 0.11566996574401855, -1, -1, -1, (3, 1))","('UNSAT', 0.11930298805236816, -1, -1, -1, (3, 1))","('UNSAT', 0.12001919746398926, -1, -1, -1, (3, 1))","('UNSAT', 0.1176307201385498, -1, -1, -1, (3, 1))","('UNSAT', 0.11617207527160645, -1, -1, -1, (3, 1))","('UNSAT', 0.11609339714050293, -1, -1, -1, (3, 1))","('UNSAT', 0.11815524101257324, -1, -1, -1, (3, 1))","('UNSAT', 0.11948108673095703, -1, -1, -1, (3, 1))"
(4X1),"('UNSAT', 0.05081820487976074, -1, -1, -1, (4, 1))","('UNSAT', 0.09906387329101562, -1, -1, -1, (4, 1))","('UNSAT', 0.08958029747009277, -1, -1, -1, (4, 1))","('UNSAT', 0.06614351272583008, -1, -1, -1, (4, 1))","('UNSAT', 0.0847630500793457, -1, -1, -1, (4, 1))","('UNSAT', 0.09164690971374512, -1, -1, -1, (4, 1))","('UNSAT', 0.08832621574401855, -1, -1, -1, (4, 1))","('UNSAT', 0.0904538631439209, -1, -1, -1, (4, 1))","('UNSAT', 0.08611607551574707, -1, -1, -1, (4, 1))","('UNSAT', 0.08795166015625, -1, -1, -1, (4, 1))","('UNSAT', 0.08932137489318848, -1, -1, -1, (4, 1))","('UNSAT', 0.0879206657409668, -1, -1, -1, (4, 1))"
(5X1),"('UNSAT', 0.049859046936035156, -1, -1, -1, (5, 1))","('UNSAT', 0.12732529640197754, -1, -1, -1, (5, 1))","('UNSAT', 0.08497452735900879, -1, -1, -1, (5, 1))","('UNSAT', 0.06424188613891602, -1, -1, -1, (5, 1))","('UNSAT', 0.0849916934967041, -1, -1, -1, (5, 1))","('UNSAT', 0.08610248565673828, -1, -1, -1, (5, 1))","('UNSAT', 0.08584809303283691, -1, -1, -1, (5, 1))","('UNSAT', 0.09291458129882812, -1, -1, -1, (5, 1))","('UNSAT', 0.0884859561920166, -1, -1, -1, (5, 1))","('UNSAT', 0.0905003547668457, -1, -1, -1, (5, 1))","('UNSAT', 0.08380460739135742, -1, -1, -1, (5, 1))","('UNSAT', 0.08645415306091309, -1, -1, -1, (5, 1))"
(6X1),"('UNSAT', 0.048064470291137695, -1, -1, -1, (6, 1))","('UNSAT', 0.07473897933959961, -1, -1, -1, (6, 1))","('UNSAT', 0.09074640274047852, -1, -1, -1, (6, 1))","('UNSAT', 0.06653141975402832, -1, -1, -1, (6, 1))","('UNSAT', 0.08856964111328125, -1, -1, -1, (6, 1))","('UNSAT', 0.08810067176818848, -1, -1, -1, (6, 1))","('UNSAT', 0.09163713455200195, -1, -1, -1, (6, 1))","('UNSAT', 0.08591771125793457, -1, -1, -1, (6, 1))","('UNSAT', 0.09162449836730957, -1, -1, -1, (6, 1))","('UNSAT', 0.08648324012756348, -1, -1, -1, (6, 1))","('UNSAT', 0.08336472511291504, -1, -1, -1, (6, 1))","('UNSAT', 0.08908295631408691, -1, -1, -1, (6, 1))"
(1X2),"('UNSAT', 0.10189533233642578, -1, -1, -1, (1, 2))","('UNSAT', 0.07187438011169434, -1, -1, -1, (1, 2))","('UNSAT', 0.11009740829467773, -1, -1, -1, (1, 2))","('UNSAT', 0.10590696334838867, -1, -1, -1, (1, 2))","('UNSAT', 0.10344362258911133, -1, -1, -1, (1, 2))","('UNSAT', 0.10456585884094238, -1, -1, -1, (1, 2))","('UNSAT', 0.10392260551452637, -1, -1, -1, (1, 2))","('UNSAT', 0.1028132438659668, -1, -1, -1, (1, 2))","('UNSAT', 0.10452628135681152, -1, -1, -1, (1, 2))","('UNSAT', 0.10087347030639648, -1, -1, -1, (1, 2))","('UNSAT', 0.1031196117401123, -1, -1, -1, (1, 2))","('UNSAT', 0.10599350929260254, -1, -1, -1, (1, 2))"
(2X2),"('UNSAT', 0.18855929374694824, -1, -1, -1, (2, 2))","('SAT', -1, 21.5878, 0.11807, 5.248825345916e-06, (2, 2))","('SAT', -1, 21.5878, 0.11807, 5.248825345916e-06, (2, 2))","('SAT', -1, 21.5878, 0.11807, 5.248825345916e-06, (2, 2))","('SAT', -1, 21.5878, 0.11807, 5.248825345916e-06, (2, 2))","('SAT', -1, 21.5878, 0.11807, 5.248825345916e-06, (2, 2))","('SAT', -1, 21.5878, 0.11807, 5.248825345916e-06, (2, 2))","('SAT', -1, 21.5878, 0.11807, 5.248825345916e-06, (2, 2))","('SAT', -1, 21.5878, 0.11807, 5.248825345916e-06, (2, 2))","('SAT', -1, 21.5878, 0.11807, 5.248825345916e-06, (2, 2))","('SAT', -1, 21.5878, 0.11807, 5.248825345916e-06, (2, 2))","('SAT', -1, 21.5878, 0.11807, 5.248825345916e-06, (2, 2))"
(3X2),"('UNSAT', 0.2622506618499756, -1, -1, -1, (3, 2))","('UNSAT', 0.26101183891296387, -1, -1, -1, (3, 2))","('UNSAT', 0.17557954788208008, -1, -1, -1, (3, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('UNSAT', 0.1614365577697754, -1, -1, -1, (4, 2))","('UNSAT', 0.2463386058807373, -1, -1, -1, (4, 2))","('UNSAT', 0.21976685523986816, -1, -1, -1, (4, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X2),"('UNSAT', 0.19893884658813477, -1, -1, -1, (5, 2))","('UNSAT', 0.2590620517730713, -1, -1, -1, (5, 2))","('UNSAT', 0.13201618194580078, -1, -1, -1, (5, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X2),"('UNSAT', 0.212371826171875, -1, -1, -1, (6, 2))","('UNSAT', 0.2581899166107178, -1, -1, -1, (6, 2))","('UNSAT', 0.21858859062194824, -1, -1, -1, (6, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X3),"('UNSAT', 0.05230569839477539, -1, -1, -1, (1, 3))","('UNSAT', 0.18175649642944336, -1, -1, -1, (1, 3))","('UNSAT', 0.17720770835876465, -1, -1, -1, (1, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X3),"('UNSAT', 1.274618148803711, -1, -1, -1, (2, 3))","('SAT', 0.4509601593017578, 29.5659, 0.130143, 6.419604687835e-06, (2, 3))","('SAT', 0.37254834175109863, 29.5659, 0.130143, 6.419604687835e-06, (2, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X3),"('SAT', -1, 21.1185, 0.083997, 4.159187938058001e-06, (3, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
