iterations,1,2,3,4,5,6,7,8,9,10,11,12
(3X2),"('UNSAT', 0.25249528884887695, -1, -1, -1, (3, 2))","('UNSAT', 0.34706807136535645, -1, -1, -1, (3, 2))","('UNSAT', 0.2114720344543457, -1, -1, -1, (3, 2))","('UNSAT', 0.4078061580657959, -1, -1, -1, (3, 2))","('UNSAT', 0.2602686882019043, -1, -1, -1, (3, 2))","('UNSAT', 0.2922508716583252, -1, -1, -1, (3, 2))","('UNSAT', 0.28351378440856934, -1, -1, -1, (3, 2))","('UNSAT', 0.23679637908935547, -1, -1, -1, (3, 2))","('UNSAT', 0.2635648250579834, -1, -1, -1, (3, 2))","('UNSAT', 0.16897106170654297, -1, -1, -1, (3, 2))","('UNSAT', 0.26189756393432617, -1, -1, -1, (3, 2))","('UNSAT', 0.2715463638305664, -1, -1, -1, (3, 2))"
(4X2),"('UNSAT', 0.2632300853729248, -1, -1, -1, (4, 2))","('UNSAT', 0.2559688091278076, -1, -1, -1, (4, 2))","('UNSAT', 0.2421400547027588, -1, -1, -1, (4, 2))","('UNSAT', 0.36256933212280273, -1, -1, -1, (4, 2))","('UNSAT', 0.2202162742614746, -1, -1, -1, (4, 2))","('UNSAT', 0.3346254825592041, -1, -1, -1, (4, 2))","('UNSAT', 0.3301689624786377, -1, -1, -1, (4, 2))","('UNSAT', 0.2315983772277832, -1, -1, -1, (4, 2))","('UNSAT', 0.24282407760620117, -1, -1, -1, (4, 2))","('UNSAT', 0.2593820095062256, -1, -1, -1, (4, 2))","('UNSAT', 0.26143312454223633, -1, -1, -1, (4, 2))","('UNSAT', 0.2935664653778076, -1, -1, -1, (4, 2))"
(5X2),"('UNSAT', 0.2239532470703125, -1, -1, -1, (5, 2))","('UNSAT', 0.3339192867279053, -1, -1, -1, (5, 2))","('UNSAT', 0.19614434242248535, -1, -1, -1, (5, 2))","('UNSAT', 0.38532447814941406, -1, -1, -1, (5, 2))","('UNSAT', 0.1700270175933838, -1, -1, -1, (5, 2))","('UNSAT', 0.2845430374145508, -1, -1, -1, (5, 2))","('UNSAT', 0.21414923667907715, -1, -1, -1, (5, 2))","('UNSAT', 0.28549671173095703, -1, -1, -1, (5, 2))","('UNSAT', 0.2282557487487793, -1, -1, -1, (5, 2))","('UNSAT', 0.38132786750793457, -1, -1, -1, (5, 2))","('UNSAT', 0.2632713317871094, -1, -1, -1, (5, 2))","('UNSAT', 0.3061821460723877, -1, -1, -1, (5, 2))"
(6X2),"('UNSAT', 0.2516660690307617, -1, -1, -1, (6, 2))","('UNSAT', 0.31077051162719727, -1, -1, -1, (6, 2))","('UNSAT', 0.24627017974853516, -1, -1, -1, (6, 2))","('UNSAT', 0.36163830757141113, -1, -1, -1, (6, 2))","('UNSAT', 0.19603824615478516, -1, -1, -1, (6, 2))","('UNSAT', 0.2965869903564453, -1, -1, -1, (6, 2))","('UNSAT', 0.33976197242736816, -1, -1, -1, (6, 2))","('UNSAT', 0.14182496070861816, -1, -1, -1, (6, 2))","('UNSAT', 0.2653932571411133, -1, -1, -1, (6, 2))","('UNSAT', 0.41901731491088867, -1, -1, -1, (6, 2))","('UNSAT', 0.24244332313537598, -1, -1, -1, (6, 2))","('UNSAT', 0.2644681930541992, -1, -1, -1, (6, 2))"
(1X3),"('UNSAT', 0.1425161361694336, -1, -1, -1, (1, 3))","('UNSAT', 0.10356473922729492, -1, -1, -1, (1, 3))","('UNSAT', 0.26771068572998047, -1, -1, -1, (1, 3))","('UNSAT', 0.10283541679382324, -1, -1, -1, (1, 3))","('UNSAT', 0.12720704078674316, -1, -1, -1, (1, 3))","('UNSAT', 0.21209144592285156, -1, -1, -1, (1, 3))","('UNSAT', 0.16717219352722168, -1, -1, -1, (1, 3))","('UNSAT', 0.059044837951660156, -1, -1, -1, (1, 3))","('UNSAT', 0.11050820350646973, -1, -1, -1, (1, 3))","('UNSAT', 0.13039207458496094, -1, -1, -1, (1, 3))","('UNSAT', 0.10376882553100586, -1, -1, -1, (1, 3))","('UNSAT', 0.10657143592834473, -1, -1, -1, (1, 3))"
(2X3),"('UNSAT', 0.45848941802978516, -1, -1, -1, (2, 3))","('UNSAT', 0.5359194278717041, -1, -1, -1, (2, 3))","('SAT', -1, 23.9343, 0.110952, 4.704936600319e-06, (2, 3))","('SAT', 0.5609633922576904, 25.8115, 0.120674, 7.197203103715e-06, (2, 3))","('UNSAT', 0.25240516662597656, -1, -1, -1, (2, 3))","('SAT', -1, 22.5264, 0.19515, 4.873696980212e-06, (2, 3))","('SAT', -1, 22.0571, 0.160712, 4.344644366937999e-06, (2, 3))","('SAT', -1, 22.0571, 0.160712, 4.344644366937999e-06, (2, 3))","('SAT', -1, 22.0571, 0.160712, 4.344644366937999e-06, (2, 3))","('SAT', -1, 22.0571, 0.160712, 4.344644366937999e-06, (2, 3))","('SAT', -1, 22.0571, 0.160712, 4.344644366937999e-06, (2, 3))","('SAT', -1, 22.0571, 0.160712, 4.344644366937999e-06, (2, 3))"
(3X3),"('SAT', -1, 24.4036, 0.112528, 5.6678873079359996e-06, (3, 3))","('SAT', -1, 22.0571, 0.112528, 5.599555152003e-06, (3, 3))","('SAT', 1.0935428142547607, 30.9738, 0.117456, 7.036343959044e-06, (3, 3))","('SAT', -1, 21.5878, 0.106371, 3.878055395035e-06, (3, 3))","('SAT', -1, 21.5878, 0.106371, 3.878055395035e-06, (3, 3))","('SAT', 0.6512472629547119, 32.851, 0.134065, 7.839666068320999e-06, (3, 3))","('SAT', 0.6570539474487305, 39.8905, 0.141032, 1.0679539627740002e-05, (3, 3))","('SAT', 0.5684843063354492, 36.1361, 0.137544, 8.681524377606999e-06, (3, 3))","('SAT', 0.5144503116607666, 28.6273, 0.114703, 6.543444214913e-06, (3, 3))","('SAT', 0.5553286075592041, 22.9957, 0.119376, 5.321631761035e-06, (3, 3))","('SAT', 0.45676302909851074, 25.3422, 0.115518, 6.672371455351999e-06, (3, 3))","('SAT', 0.5307812690734863, 33.7896, 0.133726, 8.142591468641e-06, (3, 3))"
(4X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.46321535110473633, 36.6054, 0.102576, 7.203321729321e-06, (4, 3))","('UNSAT', 0.44933438301086426, -1, -1, -1, (4, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.41501569747924805, -1, -1, -1, (5, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.4151320457458496, -1, -1, -1, (6, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.21891188621520996, -1, -1, -1, (1, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 1.170353651046753, 23.9343, 0.095065, 3.766855570575e-06, (2, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
