iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.0477137565612793, -1, -1, -1, (1, 2))","('UNSAT', 0.04579901695251465, -1, -1, -1, (1, 2))","('UNSAT', 0.07603836059570312, -1, -1, -1, (1, 2))","('UNSAT', 0.09469103813171387, -1, -1, -1, (1, 2))","('UNSAT', 0.031972408294677734, -1, -1, -1, (1, 2))","('UNSAT', 0.03217029571533203, -1, -1, -1, (1, 2))","('UNSAT', 0.034122467041015625, -1, -1, -1, (1, 2))","('UNSAT', 0.03235483169555664, -1, -1, -1, (1, 2))","('UNSAT', 0.07393407821655273, -1, -1, -1, (1, 2))","('UNSAT', 0.39238476753234863, -1, -1, -1, (1, 2))","('UNSAT', 0.38895440101623535, -1, -1, -1, (1, 2))","('UNSAT', 0.39177608489990234, -1, -1, -1, (1, 2))","('UNSAT', 0.3787240982055664, -1, -1, -1, (1, 2))","('UNSAT', 0.38736844062805176, -1, -1, -1, (1, 2))","('UNSAT', 0.3897855281829834, -1, -1, -1, (1, 2))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('SAT', 3.9761385917663574, 47.8686, 0.229553, 2.1883179215370002e-05, (2, 2))","('SAT', 3.9416701793670654, 47.8686, 0.229553, 2.1883179215370002e-05, (2, 2))","('UNSAT', 0.16834449768066406, -1, -1, -1, (2, 2))","('SAT', 3.6079249382019043, 38.4826, 0.179883, 1.6822770703580002e-05, (2, 2))","('SAT', -1, 21.5878, 0.11319, 7.955382898217e-06, (2, 2))","('SAT', 3.629945755004883, 38.4826, 0.179883, 1.6822770703580002e-05, (2, 2))","('SAT', -1, 21.5878, 0.11319, 7.955382898217e-06, (2, 2))","('SAT', 3.6595559120178223, 38.4826, 0.179883, 1.6822770703580002e-05, (2, 2))","('SAT', 3.191802978515625, 21.5878, 0.11319, 7.955382898217e-06, (2, 2))","('SAT', -1, 21.5878, 0.11319, 7.955382898217e-06, (2, 2))","('SAT', -1, 21.5878, 0.11319, 7.955382898217e-06, (2, 2))","('SAT', -1, 21.5878, 0.11319, 7.955382898217e-06, (2, 2))","('SAT', -1, 21.5878, 0.11319, 7.955382898217e-06, (2, 2))","('SAT', -1, 21.5878, 0.11319, 7.955382898217e-06, (2, 2))","('SAT', -1, 21.5878, 0.11319, 7.955382898217e-06, (2, 2))"
(3X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.524928092956543, -1, -1, -1, (3, 2))","('UNSAT', 0.5123050212860107, -1, -1, -1, (3, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.7890880107879639, -1, -1, -1, (4, 2))","('UNSAT', 0.770704984664917, -1, -1, -1, (4, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.7915873527526855, -1, -1, -1, (5, 2))","('UNSAT', 0.7954802513122559, -1, -1, -1, (5, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.7809131145477295, -1, -1, -1, (6, 2))","('UNSAT', 0.7861933708190918, -1, -1, -1, (6, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.7890331745147705, -1, -1, -1, (7, 2))","('UNSAT', 0.7666363716125488, -1, -1, -1, (7, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.8019838333129883, -1, -1, -1, (8, 2))","('UNSAT', 0.7656829357147217, -1, -1, -1, (8, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.04585552215576172, -1, -1, -1, (1, 3))","('UNSAT', 0.04494953155517578, -1, -1, -1, (1, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.5288858413696289, -1, -1, -1, (2, 3))","('UNSAT', 0.5238437652587891, -1, -1, -1, (2, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', -1, 37.544, 0.190594, 1.611039442651e-05, (3, 3))","('SAT', 3.41186261177063, 37.544, 0.190594, 1.611039442651e-05, (3, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
