iterations,1,2,3,4,5,6,7,8
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 0.04358863830566406, 11.7325, 0.098509, 2.4193768695109997e-06, (0, 1))","('SAT', 0.04182553291320801, 7.5088, 0.048096, 9.481607321504001e-07, (0, 1))","('UNSAT', 0.011242866516113281, -1, -1, -1, (0, 1))","('UNSAT', 0.011060237884521484, -1, -1, -1, (0, 1))","('UNSAT', 0.009960651397705078, -1, -1, -1, (0, 1))","('UNSAT', 0.010252237319946289, -1, -1, -1, (0, 1))","('UNSAT', 0.010606050491333008, -1, -1, -1, (0, 1))","('UNSAT', 0.010659456253051758, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.016878604888916016, -1, -1, -1, (1, 1))","('UNSAT', 0.017269134521484375, -1, -1, -1, (1, 1))","('UNSAT', 0.016455411911010742, -1, -1, -1, (1, 1))","('UNSAT', 0.016904115676879883, -1, -1, -1, (1, 1))","('UNSAT', 0.017157793045043945, -1, -1, -1, (1, 1))","('UNSAT', 0.017469406127929688, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.03798055648803711, 7.5088, 0.048096, 9.481607321504001e-07, (2, 1))","('SAT', 0.03740668296813965, 7.5088, 0.048096, 9.481607321504001e-07, (2, 1))","('SAT', 0.03796100616455078, 7.5088, 0.048096, 9.481607321504001e-07, (2, 1))","('SAT', 0.0370941162109375, 7.5088, 0.048096, 9.481607321504001e-07, (2, 1))","('SAT', 0.03677201271057129, 7.5088, 0.048096, 9.481607321504001e-07, (2, 1))","('SAT', 0.037729740142822266, 7.5088, 0.048096, 9.481607321504001e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
