iterations,1,2,3,4,5,6,7,8
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 0.04163956642150879, 11.7325, 0.098509, 2.4193768695109997e-06, (0, 1))","('UNSAT', 0.010155916213989258, -1, -1, -1, (0, 1))","('UNSAT', 0.010002613067626953, -1, -1, -1, (0, 1))","('UNSAT', 0.01025843620300293, -1, -1, -1, (0, 1))","('UNSAT', 0.010719060897827148, -1, -1, -1, (0, 1))","('UNSAT', 0.009980440139770508, -1, -1, -1, (0, 1))","('UNSAT', 0.010149717330932617, -1, -1, -1, (0, 1))","('UNSAT', 0.010576725006103516, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.010510921478271484, -1, -1, -1, (1, 1))","('UNSAT', 0.010394096374511719, -1, -1, -1, (1, 1))","('UNSAT', 0.016695261001586914, -1, -1, -1, (1, 1))","('UNSAT', 0.017287254333496094, -1, -1, -1, (1, 1))","('UNSAT', 0.010398149490356445, -1, -1, -1, (1, 1))","('UNSAT', 0.010244607925415039, -1, -1, -1, (1, 1))","('UNSAT', 0.017148971557617188, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.037543535232543945, 11.7325, 0.098509, 2.4193768695109997e-06, (2, 1))","('SAT', 0.03863835334777832, 11.7325, 0.098509, 2.4193768695109997e-06, (2, 1))","('SAT', 0.0374760627746582, 11.7325, 0.098509, 2.4193768695109997e-06, (2, 1))","('SAT', 0.03774237632751465, 11.7325, 0.098509, 2.4193768695109997e-06, (2, 1))","('SAT', 0.03749728202819824, 11.7325, 0.098509, 2.4193768695109997e-06, (2, 1))","('SAT', 0.037664175033569336, 11.7325, 0.098509, 2.4193768695109997e-06, (2, 1))","('SAT', 0.03869318962097168, 11.7325, 0.098509, 2.4193768695109997e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
