iterations,1,2,3,4,5,6,7,8
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 0.04395794868469238, 11.7325, 0.098509, 2.4193768695109997e-06, (0, 1))","('SAT', 0.039254188537597656, 7.5088, 0.048096, 9.481607321504001e-07, (0, 1))","('UNSAT', 0.01139378547668457, -1, -1, -1, (0, 1))","('UNSAT', 0.01080942153930664, -1, -1, -1, (0, 1))","('UNSAT', 0.010435342788696289, -1, -1, -1, (0, 1))","('UNSAT', 0.010540962219238281, -1, -1, -1, (0, 1))","('UNSAT', 0.01061248779296875, -1, -1, -1, (0, 1))","('UNSAT', 0.01039886474609375, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.017954111099243164, -1, -1, -1, (1, 1))","('UNSAT', 0.01695728302001953, -1, -1, -1, (1, 1))","('UNSAT', 0.016380786895751953, -1, -1, -1, (1, 1))","('UNSAT', 0.016617298126220703, -1, -1, -1, (1, 1))","('UNSAT', 0.01638197898864746, -1, -1, -1, (1, 1))","('UNSAT', 0.01652050018310547, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.03928804397583008, 7.5088, 0.048096, 9.481607321504001e-07, (2, 1))","('SAT', 0.03820300102233887, 7.5088, 0.048096, 9.481607321504001e-07, (2, 1))","('SAT', 0.03655052185058594, 7.5088, 0.048096, 9.481607321504001e-07, (2, 1))","('SAT', 0.03703165054321289, 7.5088, 0.048096, 9.481607321504001e-07, (2, 1))","('SAT', 0.0370481014251709, 7.5088, 0.048096, 9.481607321504001e-07, (2, 1))","('SAT', 0.03763771057128906, 7.5088, 0.048096, 9.481607321504001e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
