iterations,1,2,3,4,5,6,7,8,9,10,11,12
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('UNSAT', 0.01692676544189453, -1, -1, -1, (0, 1))","('UNSAT', 0.03011488914489746, -1, -1, -1, (0, 1))","('UNSAT', 0.028584718704223633, -1, -1, -1, (0, 1))","('UNSAT', 0.03108072280883789, -1, -1, -1, (0, 1))","('UNSAT', 0.027925729751586914, -1, -1, -1, (0, 1))","('UNSAT', 0.02741265296936035, -1, -1, -1, (0, 1))","('UNSAT', 0.027377605438232422, -1, -1, -1, (0, 1))","('UNSAT', 0.028483152389526367, -1, -1, -1, (0, 1))","('UNSAT', 0.027629375457763672, -1, -1, -1, (0, 1))","('UNSAT', 0.02771902084350586, -1, -1, -1, (0, 1))","('UNSAT', 0.029208660125732422, -1, -1, -1, (0, 1))","('UNSAT', 0.028852462768554688, -1, -1, -1, (0, 1))"
(1X1),"('UNSAT', 0.04240107536315918, -1, -1, -1, (1, 1))","('UNSAT', 0.0282900333404541, -1, -1, -1, (1, 1))","('UNSAT', 0.028571367263793945, -1, -1, -1, (1, 1))","('UNSAT', 0.027655363082885742, -1, -1, -1, (1, 1))","('UNSAT', 0.028431415557861328, -1, -1, -1, (1, 1))","('UNSAT', 0.028836727142333984, -1, -1, -1, (1, 1))","('UNSAT', 0.0280609130859375, -1, -1, -1, (1, 1))","('UNSAT', 0.028287410736083984, -1, -1, -1, (1, 1))","('UNSAT', 0.027667760848999023, -1, -1, -1, (1, 1))","('UNSAT', 0.028342008590698242, -1, -1, -1, (1, 1))","('UNSAT', 0.028748512268066406, -1, -1, -1, (1, 1))","('UNSAT', 0.029088735580444336, -1, -1, -1, (1, 1))"
(2X1),"('UNSAT', 0.1485140323638916, -1, -1, -1, (2, 1))","('SAT', 0.22999787330627441, 9.8553, 0.063441, 1.934643478307e-06, (2, 1))","('SAT', 0.22925519943237305, 9.8553, 0.063441, 1.934643478307e-06, (2, 1))","('SAT', 0.23082613945007324, 9.8553, 0.063441, 1.934643478307e-06, (2, 1))","('SAT', 0.22478628158569336, 9.8553, 0.063441, 1.934643478307e-06, (2, 1))","('SAT', 0.23231053352355957, 9.8553, 0.063441, 1.934643478307e-06, (2, 1))","('SAT', 0.21726107597351074, 9.8553, 0.063441, 1.934643478307e-06, (2, 1))","('SAT', 0.22751498222351074, 9.8553, 0.063441, 1.934643478307e-06, (2, 1))","('SAT', 0.22382330894470215, 9.8553, 0.063441, 1.934643478307e-06, (2, 1))","('SAT', 0.22002506256103516, 9.8553, 0.063441, 1.934643478307e-06, (2, 1))","('SAT', 0.23162460327148438, 9.8553, 0.063441, 1.934643478307e-06, (2, 1))","('SAT', 0.2294297218322754, 9.8553, 0.063441, 1.934643478307e-06, (2, 1))"
(3X1),"('SAT', 0.276491641998291, 9.8553, 0.063441, 1.934643478307e-06, (3, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
