iterations,1,2,3,4,5,6
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('UNSAT', 0.013860464096069336, -1, -1, -1, (0, 1))","('UNSAT', 0.015434741973876953, -1, -1, -1, (0, 1))","('UNSAT', 0.015243768692016602, -1, -1, -1, (0, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X1),"('UNSAT', 0.014644145965576172, -1, -1, -1, (1, 1))","('UNSAT', 0.019787311553955078, -1, -1, -1, (1, 1))","('UNSAT', 0.019774198532104492, -1, -1, -1, (1, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X1),"('UNSAT', 0.01437830924987793, -1, -1, -1, (2, 1))","('UNSAT', 0.0606534481048584, -1, -1, -1, (2, 1))","('UNSAT', 0.13126921653747559, -1, -1, -1, (2, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X1),"('UNSAT', 0.05594062805175781, -1, -1, -1, (3, 1))","('UNSAT', 0.1031494140625, -1, -1, -1, (3, 1))","('UNSAT', 0.1288752555847168, -1, -1, -1, (3, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('UNSAT', 0.05659151077270508, -1, -1, -1, (4, 1))","('UNSAT', 0.10909271240234375, -1, -1, -1, (4, 1))","('UNSAT', 0.13705658912658691, -1, -1, -1, (4, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('UNSAT', 0.055193424224853516, -1, -1, -1, (5, 1))","('UNSAT', 0.10648226737976074, -1, -1, -1, (5, 1))","('UNSAT', 0.12517166137695312, -1, -1, -1, (5, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('UNSAT', 0.05509185791015625, -1, -1, -1, (6, 1))","('UNSAT', 0.10966873168945312, -1, -1, -1, (6, 1))","('UNSAT', 0.1361527442932129, -1, -1, -1, (6, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('UNSAT', 0.02122354507446289, -1, -1, -1, (1, 2))","('UNSAT', 0.02173781394958496, -1, -1, -1, (1, 2))","('UNSAT', 0.021429777145385742, -1, -1, -1, (1, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('UNSAT', 0.03545641899108887, -1, -1, -1, (2, 2))","('SAT', 0.30339980125427246, 47.3993, 0.233906, 1.614383290871e-05, (2, 2))","('SAT', 0.3123486042022705, 47.3993, 0.233906, 1.614383290871e-05, (2, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('UNSAT', 0.05918002128601074, -1, -1, -1, (3, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('UNSAT', 0.09523200988769531, -1, -1, -1, (4, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X2),"('UNSAT', 0.056574106216430664, -1, -1, -1, (5, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X2),"('UNSAT', 0.05898404121398926, -1, -1, -1, (6, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X3),"('UNSAT', 0.02265000343322754, -1, -1, -1, (1, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X3),"('UNSAT', 0.06284046173095703, -1, -1, -1, (2, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X3),"('UNSAT', 0.07847738265991211, -1, -1, -1, (3, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X3),"('UNSAT', 0.11353397369384766, -1, -1, -1, (4, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X3),"('UNSAT', 0.10799646377563477, -1, -1, -1, (5, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X3),"('UNSAT', 0.10486531257629395, -1, -1, -1, (6, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X4),"('UNSAT', 0.021645784378051758, -1, -1, -1, (1, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X4),"('UNSAT', 0.04917716979980469, -1, -1, -1, (2, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X4),"('SAT', 0.2700655460357666, 47.3993, 0.233906, 1.614383290871e-05, (3, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X5),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X6),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
