iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 0.5028514862060547, 71.8029, 0.378016, 2.787936136883e-05, (0, 1))","('SAT', 0.474318265914917, 48.8072, 0.287922, 1.7073045455620002e-05, (0, 1))","('SAT', 0.4105224609375, 28.6273, 0.127923, 9.260818842449e-06, (0, 1))","('SAT', 0.341876745223999, 13.6097, 0.077063, 2.1248031316649996e-06, (0, 1))","('UNSAT', 0.0954279899597168, -1, -1, -1, (0, 1))","('UNSAT', 0.02204132080078125, -1, -1, -1, (0, 1))","('UNSAT', 0.021731138229370117, -1, -1, -1, (0, 1))","('UNSAT', 0.022119998931884766, -1, -1, -1, (0, 1))","('UNSAT', 0.022367477416992188, -1, -1, -1, (0, 1))","('UNSAT', 0.02258920669555664, -1, -1, -1, (0, 1))","('UNSAT', 0.022708415985107422, -1, -1, -1, (0, 1))","('UNSAT', 0.022320032119750977, -1, -1, -1, (0, 1))","('UNSAT', 0.023671627044677734, -1, -1, -1, (0, 1))","('UNSAT', 0.023570537567138672, -1, -1, -1, (0, 1))","('UNSAT', 0.023227453231811523, -1, -1, -1, (0, 1))","('UNSAT', 0.023316383361816406, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.20889687538146973, -1, -1, -1, (1, 1))","('UNSAT', 0.02216172218322754, -1, -1, -1, (1, 1))","('UNSAT', 0.02185368537902832, -1, -1, -1, (1, 1))","('UNSAT', 0.021896839141845703, -1, -1, -1, (1, 1))","('UNSAT', 0.02193164825439453, -1, -1, -1, (1, 1))","('UNSAT', 0.022662878036499023, -1, -1, -1, (1, 1))","('UNSAT', 0.022734403610229492, -1, -1, -1, (1, 1))","('UNSAT', 0.022345542907714844, -1, -1, -1, (1, 1))","('UNSAT', 0.023149967193603516, -1, -1, -1, (1, 1))","('UNSAT', 0.023146867752075195, -1, -1, -1, (1, 1))","('UNSAT', 0.02347087860107422, -1, -1, -1, (1, 1))","('UNSAT', 0.023388147354125977, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.33545422554016113, 11.7325, 0.050388, 1.6467280374849998e-06, (2, 1))","('SAT', 0.32537102699279785, 11.7325, 0.048976, 1.6471459503009998e-06, (2, 1))","('SAT', 0.32770633697509766, 11.7325, 0.048976, 1.6471459503009998e-06, (2, 1))","('SAT', 0.33691883087158203, 11.7325, 0.048976, 1.6471459503009998e-06, (2, 1))","('SAT', 0.34038877487182617, 11.7325, 0.048976, 1.6471459503009998e-06, (2, 1))","('SAT', 0.33354878425598145, 11.7325, 0.048976, 1.6471459503009998e-06, (2, 1))","('SAT', 0.33609771728515625, 11.7325, 0.048976, 1.6471459503009998e-06, (2, 1))","('SAT', 0.33188414573669434, 11.7325, 0.048976, 1.6471459503009998e-06, (2, 1))","('SAT', 0.35326457023620605, 11.7325, 0.048976, 1.6471459503009998e-06, (2, 1))","('SAT', 0.35302209854125977, 11.7325, 0.048976, 1.6471459503009998e-06, (2, 1))","('SAT', 0.35254931449890137, 11.7325, 0.048976, 1.6471459503009998e-06, (2, 1))","('SAT', 0.3518691062927246, 11.7325, 0.048976, 1.6471459503009998e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
