iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 12.360990285873413, 122.018, 0.439802, 5.889600288356001e-05, (0, 1))","('SAT', 10.929132223129272, 65.702, 0.21619, 2.5177856514350005e-05, (0, 1))","('SAT', 10.263986110687256, 40.8291, 0.172426, 1.333274303761e-05, (0, 1))","('UNSAT', 0.0523371696472168, -1, -1, -1, (0, 1))","('SAT', 8.600036859512329, 18.3027, 0.079457, 4.208754944556999e-06, (0, 1))","('SAT', 8.10508394241333, 7.0395, 0.05005, 1.095020138564e-06, (0, 1))","('UNSAT', 0.04305744171142578, -1, -1, -1, (0, 1))","('UNSAT', 0.041747331619262695, -1, -1, -1, (0, 1))","('UNSAT', 0.04214143753051758, -1, -1, -1, (0, 1))","('UNSAT', 0.04197359085083008, -1, -1, -1, (0, 1))","('UNSAT', 0.041753530502319336, -1, -1, -1, (0, 1))","('UNSAT', 0.04196023941040039, -1, -1, -1, (0, 1))","('UNSAT', 0.042005062103271484, -1, -1, -1, (0, 1))","('UNSAT', 0.04106426239013672, -1, -1, -1, (0, 1))","('UNSAT', 0.04063057899475098, -1, -1, -1, (0, 1))","('UNSAT', 0.040338993072509766, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.1119234561920166, -1, -1, -1, (1, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 1.8794069290161133, -1, -1, -1, (1, 1))","('UNSAT', 1.453735113143921, -1, -1, -1, (1, 1))","('UNSAT', 1.45051908493042, -1, -1, -1, (1, 1))","('UNSAT', 1.468297004699707, -1, -1, -1, (1, 1))","('UNSAT', 1.4193201065063477, -1, -1, -1, (1, 1))","('UNSAT', 1.4870219230651855, -1, -1, -1, (1, 1))","('UNSAT', 1.4793601036071777, -1, -1, -1, (1, 1))","('UNSAT', 1.321812391281128, -1, -1, -1, (1, 1))","('UNSAT', 1.322272777557373, -1, -1, -1, (1, 1))","('UNSAT', 1.296438217163086, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.06438779830932617, -1, -1, -1, (2, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 8.347448825836182, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 7.97075629234314, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 7.7871246337890625, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 7.763927698135376, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 7.709749221801758, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.09290361404419, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 7.877608060836792, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 7.169556379318237, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 7.125142574310303, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 7.0722973346710205, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.24293851852416992, -1, -1, -1, (3, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.24463152885437012, -1, -1, -1, (4, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.2454535961151123, -1, -1, -1, (5, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.2445058822631836, -1, -1, -1, (6, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.2450850009918213, -1, -1, -1, (7, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.24694514274597168, -1, -1, -1, (8, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
