iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 123.74333500862122, 48.8072, 0.171782, 2.0511804905250003e-05, (0, 1))","('SAT', 102.32908654212952, 37.544, 0.171782, 1.547570172988e-05, (0, 1))","('SAT', 81.65992522239685, 22.5264, 0.11319, 8.161428922903998e-06, (0, 1))","('SAT', 91.34863758087158, 7.5088, 0.040805, 1.8396174255029999e-06, (0, 1))","('SAT', 74.6545901298523, 2.8158, 0.031935, 3.976805658112e-07, (0, 1))","('UNSAT', 0.02597808837890625, -1, -1, -1, (0, 1))","('UNSAT', 0.024550437927246094, -1, -1, -1, (0, 1))","('UNSAT', 0.024727344512939453, -1, -1, -1, (0, 1))","('UNSAT', 0.025438547134399414, -1, -1, -1, (0, 1))","('UNSAT', 0.025566816329956055, -1, -1, -1, (0, 1))","('UNSAT', 0.025929927825927734, -1, -1, -1, (0, 1))","('UNSAT', 0.025757312774658203, -1, -1, -1, (0, 1))","('UNSAT', 0.024427413940429688, -1, -1, -1, (0, 1))","('UNSAT', 0.04300379753112793, -1, -1, -1, (0, 1))","('UNSAT', 0.025644779205322266, -1, -1, -1, (0, 1))","('UNSAT', 0.025106430053710938, -1, -1, -1, (0, 1))","('UNSAT', 0.025471210479736328, -1, -1, -1, (0, 1))","('UNSAT', 0.025727510452270508, -1, -1, -1, (0, 1))","('UNSAT', 0.0255739688873291, -1, -1, -1, (0, 1))","('UNSAT', 0.0239717960357666, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.14558696746826172, -1, -1, -1, (1, 1))","('UNSAT', 0.14951300621032715, -1, -1, -1, (1, 1))","('UNSAT', 0.13449525833129883, -1, -1, -1, (1, 1))","('UNSAT', 0.12891721725463867, -1, -1, -1, (1, 1))","('UNSAT', 0.14494848251342773, -1, -1, -1, (1, 1))","('UNSAT', 0.1448650360107422, -1, -1, -1, (1, 1))","('UNSAT', 0.14329171180725098, -1, -1, -1, (1, 1))","('UNSAT', 0.13509559631347656, -1, -1, -1, (1, 1))","('UNSAT', 0.13518357276916504, -1, -1, -1, (1, 1))","('UNSAT', 0.15998411178588867, -1, -1, -1, (1, 1))","('UNSAT', 0.14247679710388184, -1, -1, -1, (1, 1))","('UNSAT', 0.1459648609161377, -1, -1, -1, (1, 1))","('UNSAT', 0.14399313926696777, -1, -1, -1, (1, 1))","('UNSAT', 0.14265155792236328, -1, -1, -1, (1, 1))","('UNSAT', 0.13048768043518066, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 72.98230338096619, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 66.57738256454468, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 66.78707218170166, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 70.71777486801147, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 73.7081024646759, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 73.51088571548462, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 71.75367665290833, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 65.96506762504578, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 70.39343762397766, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 71.75063920021057, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 82.48951268196106, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 71.68912315368652, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 72.56520485877991, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 67.7503273487091, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 66.25255227088928, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
