iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 97.32939052581787, 37.544, 0.11319, 1.4433423530140001e-05, (0, 1))","('SAT', 90.18513488769531, 26.2808, 0.11319, 9.39731944527e-06, (0, 1))","('UNSAT', 1.2718212604522705, -1, -1, -1, (0, 1))","('UNSAT', 55.1855046749115, -1, -1, -1, (0, 1))","('SAT', 63.442182779312134, 2.8158, 0.031935, 3.976805658112e-07, (0, 1))","('UNSAT', 0.056548357009887695, -1, -1, -1, (0, 1))","('UNSAT', 0.05683326721191406, -1, -1, -1, (0, 1))","('UNSAT', 0.05511212348937988, -1, -1, -1, (0, 1))","('UNSAT', 0.06787538528442383, -1, -1, -1, (0, 1))","('UNSAT', 0.0602571964263916, -1, -1, -1, (0, 1))","('UNSAT', 0.06028914451599121, -1, -1, -1, (0, 1))","('UNSAT', 0.06055283546447754, -1, -1, -1, (0, 1))","('UNSAT', 0.05666303634643555, -1, -1, -1, (0, 1))","('UNSAT', 0.055365562438964844, -1, -1, -1, (0, 1))","('UNSAT', 0.05384683609008789, -1, -1, -1, (0, 1))","('UNSAT', 0.0553891658782959, -1, -1, -1, (0, 1))","('UNSAT', 0.06738471984863281, -1, -1, -1, (0, 1))","('UNSAT', 0.06052851676940918, -1, -1, -1, (0, 1))","('UNSAT', 0.059903860092163086, -1, -1, -1, (0, 1))","('UNSAT', 0.06127309799194336, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 87.60534358024597, 14.079, 0.061174, 3.116889047305e-06, (1, 1))","('SAT', 72.77688884735107, 7.5088, 0.040805, 1.8396174255029999e-06, (1, 1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.8384320735931396, -1, -1, -1, (1, 1))","('UNSAT', 0.8480749130249023, -1, -1, -1, (1, 1))","('UNSAT', 0.8243024349212646, -1, -1, -1, (1, 1))","('UNSAT', 0.9630401134490967, -1, -1, -1, (1, 1))","('UNSAT', 0.8726849555969238, -1, -1, -1, (1, 1))","('UNSAT', 0.8746447563171387, -1, -1, -1, (1, 1))","('UNSAT', 0.8767855167388916, -1, -1, -1, (1, 1))","('UNSAT', 0.8294432163238525, -1, -1, -1, (1, 1))","('UNSAT', 0.819852352142334, -1, -1, -1, (1, 1))","('UNSAT', 0.8001036643981934, -1, -1, -1, (1, 1))","('UNSAT', 0.8098130226135254, -1, -1, -1, (1, 1))","('UNSAT', 0.9981200695037842, -1, -1, -1, (1, 1))","('UNSAT', 0.87697434425354, -1, -1, -1, (1, 1))","('UNSAT', 0.876633882522583, -1, -1, -1, (1, 1))","('UNSAT', 0.9090914726257324, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 63.8570499420166, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 63.544886112213135, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 66.32090497016907, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 75.24328398704529, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 66.96587705612183, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 69.30517745018005, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 66.31515908241272, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 65.01575446128845, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 64.10202884674072, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 64.64147710800171, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 63.62137722969055, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 82.76324415206909, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 71.26342606544495, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 67.70345878601074, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 65.73998761177063, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
