iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 0.49718213081359863, 59.6011, 0.28398, 2.6787240130940004e-05, (0, 1))","('SAT', 0.4531128406524658, 39.8905, 0.172188, 1.223238359671e-05, (0, 1))","('SAT', 0.42374110221862793, 25.3422, 0.114112, 5.581850928138e-06, (0, 1))","('SAT', 0.3399472236633301, 8.4474, 0.039302, 1.3339392808120001e-06, (0, 1))","('SAT', 0.32965636253356934, 2.8158, 0.031935, 3.976805658112e-07, (0, 1))","('UNSAT', 0.203507661819458, -1, -1, -1, (0, 1))","('UNSAT', 0.21312451362609863, -1, -1, -1, (0, 1))","('UNSAT', 0.21020865440368652, -1, -1, -1, (0, 1))","('UNSAT', 0.20916056632995605, -1, -1, -1, (0, 1))","('UNSAT', 0.21347665786743164, -1, -1, -1, (0, 1))","('UNSAT', 0.2067716121673584, -1, -1, -1, (0, 1))","('UNSAT', 0.20915937423706055, -1, -1, -1, (0, 1))","('UNSAT', 0.20796656608581543, -1, -1, -1, (0, 1))","('UNSAT', 0.20982909202575684, -1, -1, -1, (0, 1))","('UNSAT', 0.2113192081451416, -1, -1, -1, (0, 1))","('UNSAT', 0.21403121948242188, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.20906901359558105, -1, -1, -1, (1, 1))","('UNSAT', 0.21233272552490234, -1, -1, -1, (1, 1))","('UNSAT', 0.21131038665771484, -1, -1, -1, (1, 1))","('UNSAT', 0.20639705657958984, -1, -1, -1, (1, 1))","('UNSAT', 0.21580195426940918, -1, -1, -1, (1, 1))","('UNSAT', 0.2121717929840088, -1, -1, -1, (1, 1))","('UNSAT', 0.20440006256103516, -1, -1, -1, (1, 1))","('UNSAT', 0.21269679069519043, -1, -1, -1, (1, 1))","('UNSAT', 0.21414756774902344, -1, -1, -1, (1, 1))","('UNSAT', 0.21720170974731445, -1, -1, -1, (1, 1))","('UNSAT', 0.21051430702209473, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.3286001682281494, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.3091094493865967, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.31997108459472656, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.3289604187011719, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.3367490768432617, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.32674121856689453, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.3242197036743164, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.32906413078308105, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.33540916442871094, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.32855939865112305, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.33116841316223145, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
