iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 13.192765951156616, 129.0575, 0.46337, 5.516927558347e-05, (0, 1))","('SAT', 10.496837854385376, 84.9433, 0.314312, 3.9716720493740005e-05, (0, 1))","('SAT', 8.926283121109009, 44.1142, 0.21619, 1.618171700102e-05, (0, 1))","('SAT', 8.56950569152832, 10.7939, 0.062255, 1.620548232495e-06, (0, 1))","('UNSAT', 0.04187130928039551, -1, -1, -1, (0, 1))","('UNSAT', 0.04060816764831543, -1, -1, -1, (0, 1))","('UNSAT', 0.04151105880737305, -1, -1, -1, (0, 1))","('UNSAT', 0.04122042655944824, -1, -1, -1, (0, 1))","('UNSAT', 0.04076099395751953, -1, -1, -1, (0, 1))","('UNSAT', 0.0407869815826416, -1, -1, -1, (0, 1))","('UNSAT', 0.04087424278259277, -1, -1, -1, (0, 1))","('UNSAT', 0.04094839096069336, -1, -1, -1, (0, 1))","('UNSAT', 0.04275870323181152, -1, -1, -1, (0, 1))","('UNSAT', 0.04704427719116211, -1, -1, -1, (0, 1))","('UNSAT', 0.04262065887451172, -1, -1, -1, (0, 1))","('UNSAT', 0.040952205657958984, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 3.274604320526123, -1, -1, -1, (1, 1))","('UNSAT', 0.15198898315429688, -1, -1, -1, (1, 1))","('UNSAT', 0.16728758811950684, -1, -1, -1, (1, 1))","('UNSAT', 0.1562821865081787, -1, -1, -1, (1, 1))","('UNSAT', 0.15900778770446777, -1, -1, -1, (1, 1))","('UNSAT', 0.1591813564300537, -1, -1, -1, (1, 1))","('UNSAT', 0.16007208824157715, -1, -1, -1, (1, 1))","('UNSAT', 0.16214442253112793, -1, -1, -1, (1, 1))","('UNSAT', 0.16887998580932617, -1, -1, -1, (1, 1))","('UNSAT', 0.17615890502929688, -1, -1, -1, (1, 1))","('UNSAT', 0.157210111618042, -1, -1, -1, (1, 1))","('UNSAT', 0.1770024299621582, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 7.148628234863281, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 7.821072101593018, 8.4474, 0.055989, 1.3020613778279999e-06, (2, 1))","('SAT', 7.7792017459869385, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 7.629499673843384, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 7.553333282470703, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 7.568457841873169, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 7.744420766830444, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 7.77738356590271, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 8.682096719741821, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 8.723703622817993, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 8.702309608459473, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 8.217723369598389, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
