iterations,1,2,3,4,5,6,7,8
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 3.199866771697998, 18.772, 0.089545, 6.875721737742e-06, (0, 1))","('SAT', 2.4522452354431152, 2.8158, 0.031935, 3.976805658112e-07, (0, 1))","('UNSAT', 0.022712230682373047, -1, -1, -1, (0, 1))","('UNSAT', 0.021521329879760742, -1, -1, -1, (0, 1))","('UNSAT', 0.022896289825439453, -1, -1, -1, (0, 1))","('UNSAT', 0.021513938903808594, -1, -1, -1, (0, 1))","('UNSAT', 0.022113800048828125, -1, -1, -1, (0, 1))","('UNSAT', 0.021561145782470703, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.06855058670043945, -1, -1, -1, (1, 1))","('UNSAT', 0.06795811653137207, -1, -1, -1, (1, 1))","('UNSAT', 0.07312679290771484, -1, -1, -1, (1, 1))","('UNSAT', 0.06915855407714844, -1, -1, -1, (1, 1))","('UNSAT', 0.07202482223510742, -1, -1, -1, (1, 1))","('UNSAT', 0.0679476261138916, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 2.154927968978882, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 2.1438310146331787, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 2.1986587047576904, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 2.1414809226989746, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 2.1383042335510254, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 2.2275502681732178, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
