iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 0.4806020259857178, 65.702, 0.306365, 2.3393913579640003e-05, (0, 1))","('SAT', 0.45545458793640137, 61.9476, 0.271045, 2.269141077704e-05, (0, 1))","('SAT', 0.42516016960144043, 49.7458, 0.314293, 1.9660343241410004e-05, (0, 1))","('SAT', 0.40822768211364746, 33.7896, 0.20101, 1.0116697922060001e-05, (0, 1))","('SAT', 0.37040042877197266, 22.5264, 0.133648, 4.352101768745e-06, (0, 1))","('UNSAT', 0.16674494743347168, -1, -1, -1, (0, 1))","('UNSAT', 0.16722536087036133, -1, -1, -1, (0, 1))","('UNSAT', 0.16901111602783203, -1, -1, -1, (0, 1))","('UNSAT', 0.16325688362121582, -1, -1, -1, (0, 1))","('UNSAT', 0.16075587272644043, -1, -1, -1, (0, 1))","('UNSAT', 0.16486597061157227, -1, -1, -1, (0, 1))","('UNSAT', 0.17978167533874512, -1, -1, -1, (0, 1))","('UNSAT', 0.19803667068481445, -1, -1, -1, (0, 1))","('UNSAT', 0.1833174228668213, -1, -1, -1, (0, 1))","('UNSAT', 0.18597984313964844, -1, -1, -1, (0, 1))","('UNSAT', 0.19131112098693848, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.17114758491516113, -1, -1, -1, (1, 1))","('UNSAT', 0.17481207847595215, -1, -1, -1, (1, 1))","('UNSAT', 0.17330026626586914, -1, -1, -1, (1, 1))","('UNSAT', 0.16849112510681152, -1, -1, -1, (1, 1))","('UNSAT', 0.1645045280456543, -1, -1, -1, (1, 1))","('UNSAT', 0.16523456573486328, -1, -1, -1, (1, 1))","('UNSAT', 0.18618106842041016, -1, -1, -1, (1, 1))","('UNSAT', 0.19348454475402832, -1, -1, -1, (1, 1))","('UNSAT', 0.18668389320373535, -1, -1, -1, (1, 1))","('UNSAT', 0.18993067741394043, -1, -1, -1, (1, 1))","('UNSAT', 0.19428372383117676, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.3305089473724365, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.3316233158111572, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.3433809280395508, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.3297433853149414, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.3331310749053955, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.33167552947998047, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.3735477924346924, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.368375301361084, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.3670802116394043, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.3606107234954834, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.3661227226257324, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
