iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 0.5481350421905518, 65.702, 0.306365, 2.3393913579640003e-05, (0, 1))","('SAT', 0.46102237701416016, 61.9476, 0.271045, 2.269141077704e-05, (0, 1))","('SAT', 0.4365527629852295, 49.7458, 0.314293, 1.9660343241410004e-05, (0, 1))","('SAT', 0.42086100578308105, 33.7896, 0.20101, 1.0116697922060001e-05, (0, 1))","('SAT', 0.3905668258666992, 22.5264, 0.133648, 4.352101768745e-06, (0, 1))","('UNSAT', 0.024080514907836914, -1, -1, -1, (0, 1))","('UNSAT', 0.023662567138671875, -1, -1, -1, (0, 1))","('UNSAT', 0.023082971572875977, -1, -1, -1, (0, 1))","('UNSAT', 0.02297186851501465, -1, -1, -1, (0, 1))","('UNSAT', 0.024163484573364258, -1, -1, -1, (0, 1))","('UNSAT', 0.022850513458251953, -1, -1, -1, (0, 1))","('UNSAT', 0.023375272750854492, -1, -1, -1, (0, 1))","('UNSAT', 0.02324962615966797, -1, -1, -1, (0, 1))","('UNSAT', 0.023474931716918945, -1, -1, -1, (0, 1))","('UNSAT', 0.02321004867553711, -1, -1, -1, (0, 1))","('UNSAT', 0.023218870162963867, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.04283857345581055, -1, -1, -1, (1, 1))","('UNSAT', 0.04349184036254883, -1, -1, -1, (1, 1))","('UNSAT', 0.04280805587768555, -1, -1, -1, (1, 1))","('UNSAT', 0.04271101951599121, -1, -1, -1, (1, 1))","('UNSAT', 0.04601716995239258, -1, -1, -1, (1, 1))","('UNSAT', 0.04235386848449707, -1, -1, -1, (1, 1))","('UNSAT', 0.04459238052368164, -1, -1, -1, (1, 1))","('UNSAT', 0.0443267822265625, -1, -1, -1, (1, 1))","('UNSAT', 0.04411768913269043, -1, -1, -1, (1, 1))","('UNSAT', 0.04497838020324707, -1, -1, -1, (1, 1))","('UNSAT', 0.04312396049499512, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.34612202644348145, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.34615278244018555, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.344728946685791, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.3530869483947754, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.34462690353393555, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.3369112014770508, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.3392322063446045, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.3542959690093994, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.3510615825653076, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.3473546504974365, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))","('SAT', 0.3457298278808594, 22.5264, 0.133648, 4.352101768745e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
