iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 410.7595782279968, 260.4615, 0.770335, 0.0001879324117908, (0, 1))","('SAT', 378.9633264541626, 242.1588, 0.748696, 0.0001573749468662, (0, 1))","('SAT', 378.11145663261414, 237.4658, 0.709717, 0.00014637400454380002, (0, 1))","('SAT', 378.4162540435791, 224.7947, 0.6285, 0.0001371723774355, (0, 1))","('SAT', 376.91677141189575, 215.878, 0.602651, 0.00012487114872780002, (0, 1))","('UNSAT', 22.67719268798828, -1, -1, -1, (0, 1))","('UNSAT', 97.09504795074463, -1, -1, -1, (0, 1))","('SAT', 350.13978600502014, 180.6805, 0.517734, 0.0001063696399797, (0, 1))","('UNSAT', 153.88839316368103, -1, -1, -1, (0, 1))","('UNSAT', 106.34010577201843, -1, -1, -1, (0, 1))","('UNSAT', 155.38312363624573, -1, -1, -1, (0, 1))","('UNSAT', 105.8889741897583, -1, -1, -1, (0, 1))","('UNSAT', 153.34766817092896, -1, -1, -1, (0, 1))","('UNSAT', 105.87839674949646, -1, -1, -1, (0, 1))","('UNSAT', 153.82479572296143, -1, -1, -1, (0, 1))","('UNSAT', 107.03870940208435, -1, -1, -1, (0, 1))","('UNSAT', 153.81149315834045, -1, -1, -1, (0, 1))","('UNSAT', 106.50275087356567, -1, -1, -1, (0, 1))","('UNSAT', 154.3343288898468, -1, -1, -1, (0, 1))","('UNSAT', 106.37180495262146, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 358.7372796535492, 204.6148, 0.639161, 0.00012139364116589999, (1, 1))","('SAT', 351.9179768562317, 196.1674, 0.6388, 0.0001201132545248, (1, 1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 136.4472119808197, -1, -1, -1, (1, 1))","('UNSAT', 106.63015055656433, -1, -1, -1, (1, 1))","('UNSAT', 137.39964771270752, -1, -1, -1, (1, 1))","('UNSAT', 105.84576296806335, -1, -1, -1, (1, 1))","('UNSAT', 135.12584495544434, -1, -1, -1, (1, 1))","('UNSAT', 106.02559614181519, -1, -1, -1, (1, 1))","('UNSAT', 135.79221534729004, -1, -1, -1, (1, 1))","('UNSAT', 107.465003490448, -1, -1, -1, (1, 1))","('UNSAT', 135.69154524803162, -1, -1, -1, (1, 1))","('UNSAT', 106.23317575454712, -1, -1, -1, (1, 1))","('UNSAT', 136.04581260681152, -1, -1, -1, (1, 1))","('UNSAT', 106.35413360595703, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 335.9339671134949, 179.2726, 0.517742, 0.00010584767005639999, (2, 1))","('SAT', 339.13728857040405, 186.7814, 0.514469, 0.0001131040116888, (2, 1))","('SAT', 338.96577501296997, 179.2726, 0.517742, 0.00010584767005639999, (2, 1))","('SAT', 338.86285161972046, 186.7814, 0.514469, 0.0001131040116888, (2, 1))","('SAT', 335.2303295135498, 179.2726, 0.517742, 0.00010584767005639999, (2, 1))","('SAT', 338.4977889060974, 186.7814, 0.514469, 0.0001131040116888, (2, 1))","('SAT', 335.10839462280273, 179.2726, 0.517742, 0.00010584767005639999, (2, 1))","('SAT', 343.2210283279419, 186.7814, 0.514469, 0.0001131040116888, (2, 1))","('SAT', 335.51763701438904, 179.2726, 0.517742, 0.00010584767005639999, (2, 1))","('SAT', 338.53443360328674, 186.7814, 0.514469, 0.0001131040116888, (2, 1))","('SAT', 336.51383423805237, 179.2726, 0.517742, 0.00010584767005639999, (2, 1))","('SAT', 340.63680124282837, 186.7814, 0.514469, 0.0001131040116888, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
