iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 35.836284160614014, 110.2855, 0.4047, 7.058127084747002e-05, (0, 1))","('SAT', 39.847092151641846, 76.4959, 0.271496, 4.021372296847e-05, (0, 1))","('SAT', 28.918160915374756, 40.3598, 0.216949, 1.609892387933e-05, (0, 1))","('SAT', 25.032572507858276, 20.6492, 0.0864, 4.910242751066e-06, (0, 1))","('SAT', 21.64577579498291, 10.3246, 0.0864, 2.2896706468599996e-06, (0, 1))","('UNSAT', 13.329209327697754, -1, -1, -1, (0, 1))","('UNSAT', 14.730877161026001, -1, -1, -1, (0, 1))","('UNSAT', 13.252659320831299, -1, -1, -1, (0, 1))","('UNSAT', 12.903219938278198, -1, -1, -1, (0, 1))","('UNSAT', 12.850672245025635, -1, -1, -1, (0, 1))","('UNSAT', 14.480377197265625, -1, -1, -1, (0, 1))","('UNSAT', 12.925828695297241, -1, -1, -1, (0, 1))","('UNSAT', 12.745723485946655, -1, -1, -1, (0, 1))","('UNSAT', 12.830028772354126, -1, -1, -1, (0, 1))","('UNSAT', 15.527905941009521, -1, -1, -1, (0, 1))","('UNSAT', 14.425875663757324, -1, -1, -1, (0, 1))","('UNSAT', 13.00316333770752, -1, -1, -1, (0, 1))","('UNSAT', 12.385210514068604, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 20.58467984199524, 6.5702, 0.040836, 8.852812243276e-07, (1, 1))","('UNSAT', 14.659306287765503, -1, -1, -1, (1, 1))","('UNSAT', 12.594612836837769, -1, -1, -1, (1, 1))","('UNSAT', 12.808120250701904, -1, -1, -1, (1, 1))","('UNSAT', 12.514173030853271, -1, -1, -1, (1, 1))","('UNSAT', 14.590368509292603, -1, -1, -1, (1, 1))","('UNSAT', 12.659101486206055, -1, -1, -1, (1, 1))","('UNSAT', 12.459770679473877, -1, -1, -1, (1, 1))","('UNSAT', 12.5966317653656, -1, -1, -1, (1, 1))","('UNSAT', 14.58572268486023, -1, -1, -1, (1, 1))","('UNSAT', 12.970320463180542, -1, -1, -1, (1, 1))","('UNSAT', 13.002945184707642, -1, -1, -1, (1, 1))","('UNSAT', 13.050662517547607, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 22.525105237960815, 6.5702, 0.040836, 8.852812243276e-07, (2, 1))","('SAT', 19.284141063690186, 6.5702, 0.040836, 8.852812243276e-07, (2, 1))","('SAT', 19.65659189224243, 6.5702, 0.040836, 8.852812243276e-07, (2, 1))","('SAT', 21.123198986053467, 6.5702, 0.040836, 8.852812243276e-07, (2, 1))","('SAT', 22.300835132598877, 6.5702, 0.040836, 8.852812243276e-07, (2, 1))","('SAT', 19.20383858680725, 6.5702, 0.040836, 8.852812243276e-07, (2, 1))","('SAT', 19.634493827819824, 6.5702, 0.040836, 8.852812243276e-07, (2, 1))","('SAT', 20.443055391311646, 6.5702, 0.040836, 8.852812243276e-07, (2, 1))","('SAT', 22.105546236038208, 6.5702, 0.040836, 8.852812243276e-07, (2, 1))","('SAT', 19.65124225616455, 6.5702, 0.040836, 8.852812243276e-07, (2, 1))","('SAT', 19.314817428588867, 6.5702, 0.040836, 8.852812243276e-07, (2, 1))","('SAT', 19.281219244003296, 6.5702, 0.040836, 8.852812243276e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
