iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('UNSAT', 0.17072272300720215, -1, -1, -1, (0, 1))","('UNSAT', 3.808090925216675, -1, -1, -1, (0, 1))","('UNSAT', 0.05828046798706055, -1, -1, -1, (0, 1))","('SAT', 9.565990924835205, 31.9124, 0.119612, 6.6036895987050005e-06, (0, 1))","('SAT', 8.422858238220215, 22.0571, 0.087862, 4.679919129558e-06, (0, 1))","('SAT', 8.728000402450562, 16.4255, 0.072363, 2.610117007862e-06, (0, 1))","('SAT', 8.577697515487671, 8.4474, 0.061931, 1.2051948488079998e-06, (0, 1))","('UNSAT', 0.0666966438293457, -1, -1, -1, (0, 1))","('UNSAT', 0.06662344932556152, -1, -1, -1, (0, 1))","('UNSAT', 0.06685924530029297, -1, -1, -1, (0, 1))","('UNSAT', 0.0703732967376709, -1, -1, -1, (0, 1))","('UNSAT', 0.06710314750671387, -1, -1, -1, (0, 1))","('UNSAT', 0.06980323791503906, -1, -1, -1, (0, 1))","('UNSAT', 0.07143449783325195, -1, -1, -1, (0, 1))","('UNSAT', 0.06973457336425781, -1, -1, -1, (0, 1))","('UNSAT', 0.07020711898803711, -1, -1, -1, (0, 1))"
(1X1),"('UNSAT', 8.300485849380493, -1, -1, -1, (1, 1))","('SAT', 11.828212022781372, 49.7458, 0.225333, 1.7391488654540002e-05, (1, 1))","('UNSAT', 0.3336012363433838, -1, -1, -1, (1, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 1.7887494564056396, -1, -1, -1, (1, 1))","('UNSAT', 1.6996402740478516, -1, -1, -1, (1, 1))","('UNSAT', 1.7978956699371338, -1, -1, -1, (1, 1))","('UNSAT', 1.8352620601654053, -1, -1, -1, (1, 1))","('UNSAT', 1.7602434158325195, -1, -1, -1, (1, 1))","('UNSAT', 1.8465461730957031, -1, -1, -1, (1, 1))","('UNSAT', 1.921226978302002, -1, -1, -1, (1, 1))","('UNSAT', 1.7582814693450928, -1, -1, -1, (1, 1))","('UNSAT', 1.808304786682129, -1, -1, -1, (1, 1))"
(2X1),"('SAT', 14.34618616104126, 128.5882, 0.459489, 7.423359056702e-05, (2, 1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 9.55222749710083, 45.0528, 0.224574, 1.661352143856e-05, (2, 1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 8.4664945602417, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.060651063919067, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.197014093399048, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.240220546722412, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.69303560256958, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.333188772201538, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 9.125243186950684, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.095453977584839, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))","('SAT', 8.254385232925415, 8.4474, 0.061931, 1.2051948488079998e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
