iterations,1,2,3,4,5,6,7,8,9,10,11,12
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 0.4357318878173828, 20.1799, 0.079457, 4.362781965027999e-06, (0, 1))","('SAT', 0.35225343704223633, 8.9167, 0.050388, 1.2490473864089998e-06, (0, 1))","('UNSAT', 0.2047576904296875, -1, -1, -1, (0, 1))","('UNSAT', 0.20169901847839355, -1, -1, -1, (0, 1))","('UNSAT', 0.20254230499267578, -1, -1, -1, (0, 1))","('UNSAT', 0.2009127140045166, -1, -1, -1, (0, 1))","('UNSAT', 0.19073176383972168, -1, -1, -1, (0, 1))","('UNSAT', 0.20830035209655762, -1, -1, -1, (0, 1))","('UNSAT', 0.20074081420898438, -1, -1, -1, (0, 1))","('UNSAT', 0.2073500156402588, -1, -1, -1, (0, 1))","('UNSAT', 0.20466041564941406, -1, -1, -1, (0, 1))","('UNSAT', 0.20524311065673828, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.19592809677124023, -1, -1, -1, (1, 1))","('UNSAT', 0.197723388671875, -1, -1, -1, (1, 1))","('UNSAT', 0.19665002822875977, -1, -1, -1, (1, 1))","('UNSAT', 0.20223236083984375, -1, -1, -1, (1, 1))","('UNSAT', 0.19006896018981934, -1, -1, -1, (1, 1))","('UNSAT', 0.20699214935302734, -1, -1, -1, (1, 1))","('UNSAT', 0.19893097877502441, -1, -1, -1, (1, 1))","('UNSAT', 0.20129084587097168, -1, -1, -1, (1, 1))","('UNSAT', 0.19654536247253418, -1, -1, -1, (1, 1))","('UNSAT', 0.19795560836791992, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.3167998790740967, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3252854347229004, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.32195234298706055, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.32594990730285645, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3153269290924072, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3459174633026123, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.326937198638916, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3202095031738281, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.31906843185424805, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3244316577911377, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
