iterations,1,2,3,4,5,6,7,8,9,10,11,12
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 0.4161667823791504, 20.1799, 0.079457, 4.362781965027999e-06, (0, 1))","('SAT', 0.3521394729614258, 8.9167, 0.050388, 1.2490473864089998e-06, (0, 1))","('UNSAT', 0.16776084899902344, -1, -1, -1, (0, 1))","('UNSAT', 0.16100788116455078, -1, -1, -1, (0, 1))","('UNSAT', 0.15056943893432617, -1, -1, -1, (0, 1))","('UNSAT', 0.15670323371887207, -1, -1, -1, (0, 1))","('UNSAT', 0.15981841087341309, -1, -1, -1, (0, 1))","('UNSAT', 0.15737581253051758, -1, -1, -1, (0, 1))","('UNSAT', 0.15936279296875, -1, -1, -1, (0, 1))","('UNSAT', 0.16300153732299805, -1, -1, -1, (0, 1))","('UNSAT', 0.1605391502380371, -1, -1, -1, (0, 1))","('UNSAT', 0.16228199005126953, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.173262357711792, -1, -1, -1, (1, 1))","('UNSAT', 0.1626884937286377, -1, -1, -1, (1, 1))","('UNSAT', 0.16090106964111328, -1, -1, -1, (1, 1))","('UNSAT', 0.160017728805542, -1, -1, -1, (1, 1))","('UNSAT', 0.1642465591430664, -1, -1, -1, (1, 1))","('UNSAT', 0.158095121383667, -1, -1, -1, (1, 1))","('UNSAT', 0.1617441177368164, -1, -1, -1, (1, 1))","('UNSAT', 0.16365289688110352, -1, -1, -1, (1, 1))","('UNSAT', 0.16177630424499512, -1, -1, -1, (1, 1))","('UNSAT', 0.1623363494873047, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.34437060356140137, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3324604034423828, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3307328224182129, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3304481506347656, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.32016706466674805, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.32631826400756836, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.324387788772583, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3380260467529297, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3269674777984619, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3282015323638916, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
