iterations,1,2,3,4,5,6,7,8,9,10,11,12
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 0.432110071182251, 20.1799, 0.079457, 4.362781965027999e-06, (0, 1))","('SAT', 0.33263731002807617, 11.7325, 0.050388, 1.6467280374849998e-06, (0, 1))","('SAT', 0.33083605766296387, 8.9167, 0.050388, 1.2490473864089998e-06, (0, 1))","('UNSAT', 0.16201329231262207, -1, -1, -1, (0, 1))","('UNSAT', 0.15747761726379395, -1, -1, -1, (0, 1))","('UNSAT', 0.161102294921875, -1, -1, -1, (0, 1))","('UNSAT', 0.15588951110839844, -1, -1, -1, (0, 1))","('UNSAT', 0.15725946426391602, -1, -1, -1, (0, 1))","('UNSAT', 0.15893816947937012, -1, -1, -1, (0, 1))","('UNSAT', 0.1601095199584961, -1, -1, -1, (0, 1))","('UNSAT', 0.15587973594665527, -1, -1, -1, (0, 1))","('UNSAT', 0.1625065803527832, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.16222810745239258, -1, -1, -1, (1, 1))","('UNSAT', 0.1607205867767334, -1, -1, -1, (1, 1))","('UNSAT', 0.16153478622436523, -1, -1, -1, (1, 1))","('UNSAT', 0.15983319282531738, -1, -1, -1, (1, 1))","('UNSAT', 0.15485024452209473, -1, -1, -1, (1, 1))","('UNSAT', 0.15851259231567383, -1, -1, -1, (1, 1))","('UNSAT', 0.16040468215942383, -1, -1, -1, (1, 1))","('UNSAT', 0.15754342079162598, -1, -1, -1, (1, 1))","('UNSAT', 0.1590874195098877, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.3198697566986084, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3209049701690674, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3286418914794922, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.31473517417907715, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.32063865661621094, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3244771957397461, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3205885887145996, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3198533058166504, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3233058452606201, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
