iterations,1,2,3,4,5,6,7,8,9,10,11,12
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 0.4353199005126953, 20.1799, 0.079457, 4.362781965027999e-06, (0, 1))","('SAT', 0.35268259048461914, 8.9167, 0.050388, 1.2490473864089998e-06, (0, 1))","('UNSAT', 0.16549158096313477, -1, -1, -1, (0, 1))","('UNSAT', 0.16596484184265137, -1, -1, -1, (0, 1))","('UNSAT', 0.16576528549194336, -1, -1, -1, (0, 1))","('UNSAT', 0.1588420867919922, -1, -1, -1, (0, 1))","('UNSAT', 0.1635286808013916, -1, -1, -1, (0, 1))","('UNSAT', 0.16208410263061523, -1, -1, -1, (0, 1))","('UNSAT', 0.16640973091125488, -1, -1, -1, (0, 1))","('UNSAT', 0.15622305870056152, -1, -1, -1, (0, 1))","('UNSAT', 0.16139793395996094, -1, -1, -1, (0, 1))","('UNSAT', 0.1638503074645996, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.16370248794555664, -1, -1, -1, (1, 1))","('UNSAT', 0.16656279563903809, -1, -1, -1, (1, 1))","('UNSAT', 0.16511893272399902, -1, -1, -1, (1, 1))","('UNSAT', 0.16112852096557617, -1, -1, -1, (1, 1))","('UNSAT', 0.16326355934143066, -1, -1, -1, (1, 1))","('UNSAT', 0.1630995273590088, -1, -1, -1, (1, 1))","('UNSAT', 0.16184329986572266, -1, -1, -1, (1, 1))","('UNSAT', 0.15903544425964355, -1, -1, -1, (1, 1))","('UNSAT', 0.16552233695983887, -1, -1, -1, (1, 1))","('UNSAT', 0.16656756401062012, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.3309762477874756, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.33475613594055176, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3315610885620117, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3225095272064209, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.32880401611328125, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.32688164710998535, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3290591239929199, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.33005762100219727, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.33205437660217285, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))","('SAT', 0.3317244052886963, 8.9167, 0.048976, 1.249465526598e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X3),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X4),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
