iterations,1,2,3,4,5,6,7,8
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('UNSAT', 0.011621475219726562, -1, -1, -1, (0, 1))","('UNSAT', 0.008907318115234375, -1, -1, -1, (0, 1))","('UNSAT', 0.009134531021118164, -1, -1, -1, (0, 1))","('UNSAT', 0.008821487426757812, -1, -1, -1, (0, 1))","('UNSAT', 0.009649038314819336, -1, -1, -1, (0, 1))","('UNSAT', 0.00878000259399414, -1, -1, -1, (0, 1))","('UNSAT', 0.008910417556762695, -1, -1, -1, (0, 1))","('UNSAT', 0.008888721466064453, -1, -1, -1, (0, 1))"
(1X1),"('UNSAT', 0.027627229690551758, -1, -1, -1, (1, 1))","('UNSAT', 0.018653154373168945, -1, -1, -1, (1, 1))","('UNSAT', 0.01857447624206543, -1, -1, -1, (1, 1))","('UNSAT', 0.01842784881591797, -1, -1, -1, (1, 1))","('UNSAT', 0.01847553253173828, -1, -1, -1, (1, 1))","('UNSAT', 0.018573284149169922, -1, -1, -1, (1, 1))","('UNSAT', 0.018558979034423828, -1, -1, -1, (1, 1))","('UNSAT', 0.01957082748413086, -1, -1, -1, (1, 1))"
(2X1),"('SAT', 0.061476945877075195, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.033669233322143555, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.03403067588806152, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.034769535064697266, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.03339719772338867, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.033902645111083984, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.03421616554260254, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.03547024726867676, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
