iterations,1,2,3,4,5,6,7,8
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('UNSAT', 0.01194620132446289, -1, -1, -1, (0, 1))","('UNSAT', 0.00910496711730957, -1, -1, -1, (0, 1))","('UNSAT', 0.00873112678527832, -1, -1, -1, (0, 1))","('UNSAT', 0.009727239608764648, -1, -1, -1, (0, 1))","('UNSAT', 0.009279251098632812, -1, -1, -1, (0, 1))","('UNSAT', 0.008979320526123047, -1, -1, -1, (0, 1))","('UNSAT', 0.009595632553100586, -1, -1, -1, (0, 1))","('UNSAT', 0.009060859680175781, -1, -1, -1, (0, 1))"
(1X1),"('UNSAT', 0.02585625648498535, -1, -1, -1, (1, 1))","('UNSAT', 0.019213199615478516, -1, -1, -1, (1, 1))","('UNSAT', 0.018120527267456055, -1, -1, -1, (1, 1))","('UNSAT', 0.018735170364379883, -1, -1, -1, (1, 1))","('UNSAT', 0.01886582374572754, -1, -1, -1, (1, 1))","('UNSAT', 0.01858234405517578, -1, -1, -1, (1, 1))","('UNSAT', 0.020644187927246094, -1, -1, -1, (1, 1))","('UNSAT', 0.01924586296081543, -1, -1, -1, (1, 1))"
(2X1),"('SAT', 0.04748368263244629, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.034813642501831055, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.03342700004577637, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.03391718864440918, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.03457283973693848, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.03420758247375488, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.03600263595581055, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 0.034714698791503906, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
