iterations,1,2,3,4,5,6,7,8,9,10,11,12
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 0.2853250503540039, 18.772, 0.089545, 6.875721737742e-06, (0, 1))","('SAT', 0.2555360794067383, 7.5088, 0.040805, 1.8396174255029999e-06, (0, 1))","('SAT', 0.20963358879089355, 2.8158, 0.031935, 3.976805658112e-07, (0, 1))","('UNSAT', 0.12967634201049805, -1, -1, -1, (0, 1))","('UNSAT', 0.12311077117919922, -1, -1, -1, (0, 1))","('UNSAT', 0.12321090698242188, -1, -1, -1, (0, 1))","('UNSAT', 0.1267855167388916, -1, -1, -1, (0, 1))","('UNSAT', 0.12339138984680176, -1, -1, -1, (0, 1))","('UNSAT', 0.12313985824584961, -1, -1, -1, (0, 1))","('UNSAT', 0.12767362594604492, -1, -1, -1, (0, 1))","('UNSAT', 0.1319446563720703, -1, -1, -1, (0, 1))","('UNSAT', 0.13028812408447266, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.13037514686584473, -1, -1, -1, (1, 1))","('UNSAT', 0.12559103965759277, -1, -1, -1, (1, 1))","('UNSAT', 0.12419700622558594, -1, -1, -1, (1, 1))","('UNSAT', 0.1255955696105957, -1, -1, -1, (1, 1))","('UNSAT', 0.12794184684753418, -1, -1, -1, (1, 1))","('UNSAT', 0.12235403060913086, -1, -1, -1, (1, 1))","('UNSAT', 0.12787699699401855, -1, -1, -1, (1, 1))","('UNSAT', 0.13159656524658203, -1, -1, -1, (1, 1))","('UNSAT', 0.13036894798278809, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 0.2060399055480957, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.200852632522583, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.19741392135620117, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.19939684867858887, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.19762825965881348, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.20420479774475098, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.19944310188293457, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.20539593696594238, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 0.2024524211883545, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
