iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 14.810745000839233, 158.6234, 0.442028, 8.290476398543e-05, (0, 1))","('SAT', 13.956541299819946, 145.0137, 0.445524, 7.147360884119001e-05, (0, 1))","('SAT', 13.298890113830566, 131.404, 0.391083, 5.2571660489780004e-05, (0, 1))","('SAT', 11.518467426300049, 116.3864, 0.430369, 4.4769993110090005e-05, (0, 1))","('UNSAT', 0.0787363052368164, -1, -1, -1, (0, 1))","('UNSAT', 0.09186649322509766, -1, -1, -1, (0, 1))","('UNSAT', 0.07852005958557129, -1, -1, -1, (0, 1))","('UNSAT', 0.11204004287719727, -1, -1, -1, (0, 1))","('UNSAT', 0.08085083961486816, -1, -1, -1, (0, 1))","('UNSAT', 0.09639835357666016, -1, -1, -1, (0, 1))","('UNSAT', 0.0920565128326416, -1, -1, -1, (0, 1))","('UNSAT', 0.11818814277648926, -1, -1, -1, (0, 1))","('UNSAT', 0.08091926574707031, -1, -1, -1, (0, 1))","('UNSAT', 0.0947105884552002, -1, -1, -1, (0, 1))","('UNSAT', 0.08046507835388184, -1, -1, -1, (0, 1))","('UNSAT', 0.07892346382141113, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 2.048436164855957, -1, -1, -1, (1, 1))","('UNSAT', 2.8208820819854736, -1, -1, -1, (1, 1))","('UNSAT', 0.13984298706054688, -1, -1, -1, (1, 1))","('UNSAT', 0.6495819091796875, -1, -1, -1, (1, 1))","('UNSAT', 0.14997124671936035, -1, -1, -1, (1, 1))","('UNSAT', 3.155163526535034, -1, -1, -1, (1, 1))","('UNSAT', 0.15083098411560059, -1, -1, -1, (1, 1))","('UNSAT', 0.7272694110870361, -1, -1, -1, (1, 1))","('UNSAT', 0.15130972862243652, -1, -1, -1, (1, 1))","('UNSAT', 3.0840907096862793, -1, -1, -1, (1, 1))","('UNSAT', 0.14937663078308105, -1, -1, -1, (1, 1))","('UNSAT', 3.3531036376953125, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 10.75033450126648, 113.1013, 0.417317, 4.585178248817e-05, (2, 1))","('SAT', 11.088496446609497, 112.632, 0.446271, 4.6359102270800005e-05, (2, 1))","('SAT', 10.780600309371948, 113.1013, 0.417317, 4.585178248817e-05, (2, 1))","('SAT', 11.861784934997559, 112.1627, 0.450908, 4.620067920769001e-05, (2, 1))","('SAT', 12.574028015136719, 113.1013, 0.417317, 4.585178248817e-05, (2, 1))","('SAT', 12.025725841522217, 112.632, 0.446271, 4.6359102270800005e-05, (2, 1))","('SAT', 12.150034427642822, 113.1013, 0.417317, 4.585178248817e-05, (2, 1))","('SAT', 12.414185047149658, 112.1627, 0.450908, 4.620067920769001e-05, (2, 1))","('SAT', 12.809785604476929, 113.1013, 0.417317, 4.585178248817e-05, (2, 1))","('SAT', 11.651232719421387, 112.632, 0.446271, 4.6359102270800005e-05, (2, 1))","('SAT', 11.511271238327026, 113.1013, 0.417317, 4.585178248817e-05, (2, 1))","('SAT', 10.662686347961426, 112.1627, 0.450908, 4.620067920769001e-05, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
