iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 32.03400278091431, 95.2679, 0.311908, 4.359543891042e-05, (0, 1))","('SAT', 28.84044051170349, 39.4212, 0.178218, 1.125238941313e-05, (0, 1))","('UNSAT', 0.03992104530334473, -1, -1, -1, (0, 1))","('UNSAT', 0.032002925872802734, -1, -1, -1, (0, 1))","('UNSAT', 0.03873562812805176, -1, -1, -1, (0, 1))","('UNSAT', 0.7113282680511475, -1, -1, -1, (0, 1))","('UNSAT', 0.7601683139801025, -1, -1, -1, (0, 1))","('UNSAT', 0.774360179901123, -1, -1, -1, (0, 1))","('UNSAT', 0.7281394004821777, -1, -1, -1, (0, 1))","('UNSAT', 0.8924851417541504, -1, -1, -1, (0, 1))","('UNSAT', 0.8731787204742432, -1, -1, -1, (0, 1))","('UNSAT', 0.9001455307006836, -1, -1, -1, (0, 1))","('UNSAT', 0.9067614078521729, -1, -1, -1, (0, 1))","('UNSAT', 0.7163469791412354, -1, -1, -1, (0, 1))","('UNSAT', 0.9093818664550781, -1, -1, -1, (0, 1))","('UNSAT', 0.7504527568817139, -1, -1, -1, (0, 1))","('UNSAT', 0.8972883224487305, -1, -1, -1, (0, 1))","('UNSAT', 0.9023289680480957, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 23.569534301757812, 12.2018, 0.079227, 2.8601377834999996e-06, (1, 1))","('SAT', 19.286622524261475, 8.4474, 0.031935, 1.1930416121689998e-06, (1, 1))","('SAT', 19.726125955581665, 5.6316, 0.031935, 7.953611316225e-07, (1, 1))","('UNSAT', 0.11071538925170898, -1, -1, -1, (1, 1))","('UNSAT', 0.11431288719177246, -1, -1, -1, (1, 1))","('UNSAT', 0.1202239990234375, -1, -1, -1, (1, 1))","('UNSAT', 0.11448979377746582, -1, -1, -1, (1, 1))","('UNSAT', 13.83698058128357, -1, -1, -1, (1, 1))","('UNSAT', 12.862457036972046, -1, -1, -1, (1, 1))","('UNSAT', 13.268802642822266, -1, -1, -1, (1, 1))","('UNSAT', 12.660030126571655, -1, -1, -1, (1, 1))","('UNSAT', 0.12076163291931152, -1, -1, -1, (1, 1))","('UNSAT', 12.816657066345215, -1, -1, -1, (1, 1))","('UNSAT', 0.1156306266784668, -1, -1, -1, (1, 1))","('UNSAT', 14.76636004447937, -1, -1, -1, (1, 1))","('UNSAT', 12.427433490753174, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 18.925182580947876, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 19.48188543319702, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 19.662720680236816, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 19.51871395111084, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 19.957152843475342, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 19.349346160888672, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 19.63705348968506, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 19.45711398124695, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 21.23928928375244, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 19.094305992126465, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 19.193156957626343, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 20.877421379089355, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))","('SAT', 18.662717819213867, 5.6316, 0.031935, 7.953611316225e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
