iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 31.713075637817383, 88.6977, 0.311908, 4.054729652125001e-05, (0, 1))","('SAT', 28.447213649749756, 60.0704, 0.232448, 2.185893572459e-05, (0, 1))","('SAT', 24.234843254089355, 27.2194, 0.095988, 7.564990028185999e-06, (0, 1))","('SAT', 19.996273517608643, 9.386, 0.079227, 2.462457359798e-06, (0, 1))","('UNSAT', 12.395901203155518, -1, -1, -1, (0, 1))","('UNSAT', 9.360647439956665, -1, -1, -1, (0, 1))","('UNSAT', 9.084434986114502, -1, -1, -1, (0, 1))","('UNSAT', 8.965893507003784, -1, -1, -1, (0, 1))","('UNSAT', 8.782146215438843, -1, -1, -1, (0, 1))","('UNSAT', 9.719768524169922, -1, -1, -1, (0, 1))","('UNSAT', 11.436252355575562, -1, -1, -1, (0, 1))","('UNSAT', 9.93540906906128, -1, -1, -1, (0, 1))","('UNSAT', 9.924690246582031, -1, -1, -1, (0, 1))","('UNSAT', 9.900186777114868, -1, -1, -1, (0, 1))","('UNSAT', 9.9645516872406, -1, -1, -1, (0, 1))","('UNSAT', 9.95447587966919, -1, -1, -1, (0, 1))","('UNSAT', 9.874936580657959, -1, -1, -1, (0, 1))","('UNSAT', 8.97298550605774, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 18.943379878997803, 2.8158, 0.031935, 3.976805658112e-07, (1, 1))","('UNSAT', 9.247297048568726, -1, -1, -1, (1, 1))","('UNSAT', 9.41497015953064, -1, -1, -1, (1, 1))","('UNSAT', 8.985454082489014, -1, -1, -1, (1, 1))","('UNSAT', 8.845600843429565, -1, -1, -1, (1, 1))","('UNSAT', 9.91720199584961, -1, -1, -1, (1, 1))","('UNSAT', 9.821069955825806, -1, -1, -1, (1, 1))","('UNSAT', 9.978056907653809, -1, -1, -1, (1, 1))","('UNSAT', 10.007894039154053, -1, -1, -1, (1, 1))","('UNSAT', 9.966633081436157, -1, -1, -1, (1, 1))","('UNSAT', 9.999422073364258, -1, -1, -1, (1, 1))","('UNSAT', 9.932867288589478, -1, -1, -1, (1, 1))","('UNSAT', 9.877293348312378, -1, -1, -1, (1, 1))","('UNSAT', 9.035633563995361, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 18.47315502166748, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 17.958431482315063, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 17.238695859909058, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 17.301236629486084, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 21.72691297531128, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 19.90673518180847, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 19.99775791168213, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 20.00363039970398, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 20.065702438354492, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 19.948201179504395, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 20.001762628555298, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.197020769119263, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 17.593017578125, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
