iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 31.336527824401855, 82.5968, 0.311908, 3.9230828406290006e-05, (0, 1))","('SAT', 26.9964280128479, 49.2765, 0.247152, 1.827957203204e-05, (0, 1))","('SAT', 22.636022329330444, 18.3027, 0.083222, 3.843440026685e-06, (0, 1))","('SAT', 20.181467294692993, 2.8158, 0.031935, 3.976805658112e-07, (0, 1))","('UNSAT', 0.04899477958679199, -1, -1, -1, (0, 1))","('UNSAT', 0.04788565635681152, -1, -1, -1, (0, 1))","('UNSAT', 0.046692609786987305, -1, -1, -1, (0, 1))","('UNSAT', 0.04735541343688965, -1, -1, -1, (0, 1))","('UNSAT', 0.049477577209472656, -1, -1, -1, (0, 1))","('UNSAT', 0.04791116714477539, -1, -1, -1, (0, 1))","('UNSAT', 0.05609631538391113, -1, -1, -1, (0, 1))","('UNSAT', 0.05341219902038574, -1, -1, -1, (0, 1))","('UNSAT', 0.05058693885803223, -1, -1, -1, (0, 1))","('UNSAT', 0.05063748359680176, -1, -1, -1, (0, 1))","('UNSAT', 0.050406694412231445, -1, -1, -1, (0, 1))","('UNSAT', 0.050559043884277344, -1, -1, -1, (0, 1))","('UNSAT', 0.05098605155944824, -1, -1, -1, (0, 1))","('UNSAT', 0.05095815658569336, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('UNSAT', 0.06627941131591797, -1, -1, -1, (1, 1))","('UNSAT', 0.06359362602233887, -1, -1, -1, (1, 1))","('UNSAT', 0.06543421745300293, -1, -1, -1, (1, 1))","('UNSAT', 0.06271553039550781, -1, -1, -1, (1, 1))","('UNSAT', 0.06616854667663574, -1, -1, -1, (1, 1))","('UNSAT', 0.06650948524475098, -1, -1, -1, (1, 1))","('UNSAT', 0.0753476619720459, -1, -1, -1, (1, 1))","('UNSAT', 0.0676732063293457, -1, -1, -1, (1, 1))","('UNSAT', 0.06940412521362305, -1, -1, -1, (1, 1))","('UNSAT', 0.0682671070098877, -1, -1, -1, (1, 1))","('UNSAT', 0.06789016723632812, -1, -1, -1, (1, 1))","('UNSAT', 0.0687716007232666, -1, -1, -1, (1, 1))","('UNSAT', 0.06791543960571289, -1, -1, -1, (1, 1))","('UNSAT', 0.06823444366455078, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 18.962855339050293, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.589430332183838, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.687880277633667, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 18.706228256225586, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 21.018836736679077, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 22.48850440979004, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 20.93525528907776, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 20.76982831954956, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 20.84456467628479, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 20.716396808624268, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 20.595274925231934, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 20.683165550231934, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 20.712421417236328, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))","('SAT', 20.366953372955322, 2.8158, 0.031935, 3.976805658112e-07, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
